Log file open, 02/05/23 15:41:02
[2023.02.05-21.41.13:378][  0]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Floor_400x400B76FD8E6441D2E217A1B20A2D40B12CF.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.05-21.41.13:379][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 483 ms
[2023.02.05-21.41.13:379][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.05-21.41.13:379][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_P.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-21.41.13:379][  0]LightingResults: New page: Lighting Build
[2023.02.05-21.41.13:384][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.41.13:384][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.41.13:384][  0]MapCheck: New page: Map Check
[2023.02.05-21.41.13:384][  0]LightingResults: New page: Lighting Build
[2023.02.05-21.41.13:390][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-21.41.13:393][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.05-21.41.13:418][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map1_P'.
[2023.02.05-21.41.13:419][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.41.13:419][  0]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-21.41.13:421][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_Sound) is flushing async loading
[2023.02.05-21.41.13:421][  0]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.05-21.41.13:447][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_Lighting) is flushing async loading
[2023.02.05-21.41.13:463][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_Geo) is flushing async loading
[2023.02.05-21.41.13:597][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_FX) is flushing async loading
[2023.02.05-21.41.13:765][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_BP_Nate) is flushing async loading
[2023.02.05-21.41.14:108][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_BP_Caroline) is flushing async loading
[2023.02.05-21.41.14:152][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_BlockOut) is flushing async loading
[2023.02.05-21.41.14:154][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-21.41.14:165][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.05-21.41.14:165][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-21.41.14:166][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.537ms to complete.
[2023.02.05-21.41.14:166][  0]LogFileHelpers: Loading map 'Map1_P' took 0.787
[2023.02.05-21.41.14:178][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.976
[2023.02.05-21.41.14:178][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-21.41.14:178][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-21.41.14:178][  0]LogShaderCompilers: Display: Total job queries 106, among them cache hits 2 (1.89%)
[2023.02.05-21.41.14:178][  0]LogShaderCompilers: Display: Tracking 104 distinct input hashes that result in 18 distinct outputs (17.31%)
[2023.02.05-21.41.14:178][  0]LogShaderCompilers: Display: RAM used: 0.61 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.07%
[2023.02.05-21.41.14:178][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-21.41.14:178][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-21.41.14:178][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-21.41.14:178][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-21.41.14:178][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-21.41.14:308][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-21.41.14:314][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-21.41.14:319][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-21.41.14:324][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-21.41.14:361][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-21.41.14:362][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-21.41.14:362][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-21.41.14:362][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-21.41.14:363][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-21.41.14:363][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-21.41.14:364][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-21.41.14:364][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-21.41.14:365][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-21.41.14:365][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-21.41.14:612][  0]LogSlate: Took 0.000222 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-21.41.14:615][  0]LogSlate: Took 0.000200 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-21.41.14:617][  0]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-21.41.14:646][  0]LogViewport: Scene viewport resized to 1153x506, mode Windowed.
[2023.02.05-21.41.14:674][  0]LogSlate: Took 0.000193 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-21.41.15:164][  0]LogStall: Startup...
[2023.02.05-21.41.15:165][  0]LogStall: Startup complete.
[2023.02.05-21.41.15:175][  0]LogLoad: (Engine Initialization) Total time: 12.97 seconds
[2023.02.05-21.41.15:175][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.05-21.41.15:243][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.05-21.41.15:243][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.05-21.41.15:291][  0]LogAssetRegistry: Asset discovery search completed in 9.1839 seconds
[2023.02.05-21.41.15:300][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.05-21.41.15:306][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.05-21.41.15:375][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/' took 0.10s
[2023.02.05-21.41.38:558][312]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Models/Root.Root
[2023.02.05-21.41.38:575][312]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.41.38:604][312]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.02.05-21.41.38:644][312]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.02.05-21.41.38:858][312]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.41.38:858][312]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.02.05-21.41.38:858][312]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.41.38:858][312]MaterialEditorStats: Shader Count: 0
[2023.02.05-21.41.38:866][312]LogSlate: Took 0.000169 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-21.41.38:870][312]LogViewport: Scene viewport resized to 322x303, mode Windowed.
[2023.02.05-21.41.39:077][313]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.05-21.41.39:142][314]MaterialEditorStats: Base pass shader: 222 instructions
[2023.02.05-21.41.39:142][314]MaterialEditorStats: Base pass vertex shader: 288 instructions
[2023.02.05-21.41.39:142][314]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-21.41.39:142][314]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.02.05-21.41.39:142][314]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.41.39:142][314]MaterialEditorStats: Shader Count: 12
[2023.02.05-21.42.06:776][862]LogInterchangeEngine: [Pending] Importing
[2023.02.05-21.42.06:837][863]LogInterchangeEngine: [Pending] Importing
[2023.02.05-21.42.07:486][865]LogTexture: Display: Building textures: /Game/Stew/Materials/Roots_Texture_BaseColor.Roots_Texture_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.05-21.42.07:786][866]LogInterchangeEngine: [Success] Import Done
[2023.02.05-21.42.07:837][866]LogInterchangeEngine: [Success] Import Done
[2023.02.05-21.42.17:252][260]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.42.17:252][260]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.02.05-21.42.17:252][260]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.42.17:252][260]MaterialEditorStats: Shader Count: 0
[2023.02.05-21.42.17:337][262]MaterialEditorStats: Base pass shader: 222 instructions
[2023.02.05-21.42.17:337][262]MaterialEditorStats: Base pass vertex shader: 288 instructions
[2023.02.05-21.42.17:337][262]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-21.42.17:337][262]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.02.05-21.42.17:337][262]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.42.17:337][262]MaterialEditorStats: Shader Count: 12
[2023.02.05-21.42.25:030][683]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.42.25:030][683]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-21.42.25:030][683]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.42.25:030][683]MaterialEditorStats: Shader Count: 0
[2023.02.05-21.42.25:975][711]MaterialEditorStats: Texture samplers: 1/16
[2023.02.05-21.42.25:975][711]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-21.42.25:975][711]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.42.25:975][711]MaterialEditorStats: Shader Count: 2
[2023.02.05-21.42.26:072][714]MaterialEditorStats: Base pass vertex shader: 288 instructions
[2023.02.05-21.42.26:072][714]MaterialEditorStats: Texture samplers: 1/16
[2023.02.05-21.42.26:072][714]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-21.42.26:072][714]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.42.26:072][714]MaterialEditorStats: Shader Count: 3
[2023.02.05-21.42.26:277][721]MaterialEditorStats: Base pass shader: 226 instructions
[2023.02.05-21.42.26:277][721]MaterialEditorStats: Base pass vertex shader: 288 instructions
[2023.02.05-21.42.26:277][721]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-21.42.26:277][721]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-21.42.26:277][721]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.42.26:277][721]MaterialEditorStats: Shader Count: 5
[2023.02.05-21.42.27:953][796]LogMaterialEditor: Applying material Root
[2023.02.05-21.42.28:396][796]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.05-21.42.29:177][796]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.02.05-21.42.29:190][796]MaterialEditorStats: Texture samplers: 1/16
[2023.02.05-21.42.29:190][796]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-21.42.29:190][796]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.42.29:190][796]MaterialEditorStats: Shader Count: 2
[2023.02.05-21.42.30:039][839]LogMaterialEditor: Saving and Compiling material Root
[2023.02.05-21.42.30:041][839]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-21.42.32:228][839]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.05-21.42.33:010][839]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049930s
[2023.02.05-21.42.33:011][839]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.050000s (0.053494s overbudget)
[2023.02.05-21.42.33:055][839]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Root" FILE="../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Models/Root.uasset" SILENT=true
[2023.02.05-21.42.33:059][839]LogSavePackage: Moving output files for package: /Game/Models/Root
[2023.02.05-21.42.33:059][839]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/RootC39023ED4DAB8D0D50F7FE9B7C7F1B45.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Models/Root.uasset'
[2023.02.05-21.42.33:069][839]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.02 sec (total: 3.51 sec)
[2023.02.05-21.42.33:072][839]AssetCheck: New page: Asset Save: Root
[2023.02.05-21.42.33:072][839]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Models/Root.Root
[2023.02.05-21.42.33:072][839]MaterialEditorStats: Base pass shader: 226 instructions
[2023.02.05-21.42.33:072][839]MaterialEditorStats: Base pass vertex shader: 288 instructions
[2023.02.05-21.42.33:072][839]MaterialEditorStats: MaxSampler: 275 instructions
[2023.02.05-21.42.33:072][839]MaterialEditorStats: Texture samplers: 4/16
[2023.02.05-21.42.33:072][839]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-21.42.33:072][839]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.42.33:072][839]MaterialEditorStats: Shader Count: 33
[2023.02.05-21.42.39:969][202]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Models/Root_Inst.Root_Inst
[2023.02.05-21.42.39:970][202]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.42.40:101][202]LogViewport: Scene viewport resized to 1061x655, mode Windowed.
[2023.02.05-21.42.40:191][202]LogSlate: Took 0.000151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-21.42.41:204][257]LogSlate: Window 'Root_Inst' being destroyed
[2023.02.05-21.42.41:213][257]LogSlate: Window 'Root_Inst' being destroyed
[2023.02.05-21.42.41:222][257]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.42.41:222][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.42.41:241][257]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.42.41:241][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.42.50:921][797]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Roots_Geo_v1.Roots_Geo_v1
[2023.02.05-21.42.50:921][797]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Roots_Geo_v1.Roots_Geo_v1
[2023.02.05-21.42.50:921][797]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Roots_Geo_v1.Roots_Geo_v1 as actor: StaticMeshActor /Game/Stew/Levels/Map1/Map1_Geo.Map1_Geo:PersistentLevel.StaticMeshActor_0
[2023.02.05-21.42.51:351][818]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Roots_Geo_v1.Roots_Geo_v1
[2023.02.05-21.42.51:351][818]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Roots_Geo_v1.Roots_Geo_v1
[2023.02.05-21.42.51:353][818]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Roots_Geo_v1.Roots_Geo_v1 as actor: StaticMeshActor /Game/Stew/Levels/Map1/Map1_Geo.Map1_Geo:PersistentLevel.StaticMeshActor_6
[2023.02.05-21.43.03:883][519]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Models/Root_Inst.Root_Inst
[2023.02.05-21.43.03:884][519]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.43.04:074][519]LogViewport: Scene viewport resized to 1061x655, mode Windowed.
[2023.02.05-21.43.24:288][641]LogSlate: Window 'Root_Inst' being destroyed
[2023.02.05-21.43.24:295][641]LogSlate: Window 'Root_Inst' being destroyed
[2023.02.05-21.43.24:303][641]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.05-21.43.24:436][641]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.05-21.43.24:453][641]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.43.24:454][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.43.27:177][753]LogDerivedDataCache: C:/Users/ROG Primary/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:22.179 and deleted 0 files with total size 0 MiB. Scanned 12060 files in 11845 folders with total size 714 MiB.
[2023.02.05-21.43.34:481][858]Cmd: DELETE
[2023.02.05-21.43.34:481][858]Cmd: ACTOR DELETE
[2023.02.05-21.43.34:484][858]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-21.43.34:491][858]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.05-21.43.34:494][858]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.02.05-21.43.45:804][506]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Stew/Blueprints/BP_grabber.BP_grabber
[2023.02.05-21.43.45:804][506]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.43.47:070][506]LogSlate: Took 0.000182 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.05-21.43.49:380][624]LogViewport: Scene viewport resized to 819x566, mode Windowed.
[2023.02.05-21.45.42:698][145]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.05-21.45.42:699][145]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.47.24:461][ 52]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-21.47.24:461][ 52]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-21.47.24:461][ 52]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-21.47.26:498][ 52]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.05-21.47.26:511][ 52]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.05-21.47.26:518][ 52]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.05-21.47.26:533][ 53]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.05-21.47.29:924][248]LogContentBrowser: Attempting asset rename: NewBlueprint -> Root
[2023.02.05-21.47.29:930][248]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.05-21.47.31:394][333]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Stew/Blueprints/Root.Root
[2023.02.05-21.47.31:394][333]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.47.31:879][333]LogViewport: Scene viewport resized to 819x566, mode Windowed.
[2023.02.05-21.47.52:326][293]LogShaderCompilers: Display: ================================================
[2023.02.05-21.47.52:326][293]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-21.47.52:326][293]LogShaderCompilers: Display: Total job queries 289, among them cache hits 81 (28.03%)
[2023.02.05-21.47.52:326][293]LogShaderCompilers: Display: Tracking 203 distinct input hashes that result in 80 distinct outputs (39.41%)
[2023.02.05-21.47.52:327][293]LogShaderCompilers: Display: RAM used: 1.23 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.02.05-21.47.52:327][293]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-21.47.52:327][293]LogShaderCompilers: Display: Shaders Compiled: 40
[2023.02.05-21.47.52:327][293]LogShaderCompilers: Display: Jobs assigned 45, completed 40 (88.89%)
[2023.02.05-21.47.52:327][293]LogShaderCompilers: Display: Average time worker was idle: 52.93 s
[2023.02.05-21.47.52:327][293]LogShaderCompilers: Display: Time job spent in pending queue: average 0.34 s, longest 1.41 s
[2023.02.05-21.47.52:327][293]LogShaderCompilers: Display: Job execution time: average 0.76 s, max 1.46 s
[2023.02.05-21.47.52:327][293]LogShaderCompilers: Display: Job life time (pending + execution): average 1.14 s, max 2.03
[2023.02.05-21.47.52:327][293]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.84 s
[2023.02.05-21.47.52:327][293]LogShaderCompilers: Display: Jobs were issued in 45 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-21.47.52:327][293]LogShaderCompilers: Display: Average processing rate: 5.85 jobs/sec
[2023.02.05-21.47.52:327][293]LogShaderCompilers: Display: Total thread time: 22.07 s
[2023.02.05-21.47.52:327][293]LogShaderCompilers: Display: Total thread preprocess time: 1.22 s
[2023.02.05-21.47.52:327][293]LogShaderCompilers: Display: Percentage time preprocessing: 5.53%
[2023.02.05-21.47.52:327][293]LogShaderCompilers: Display: Effective parallelization: 3.23 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-21.47.52:327][293]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-21.47.52:327][293]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.02.05-21.47.52:327][293]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.02.05-21.47.52:327][293]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.02.05-21.47.52:327][293]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.02.05-21.47.52:327][293]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.02.05-21.47.52:327][293]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-21.47.52:327][293]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.07% of total time (compiled    3 times, average 0.74 sec, max 0.94 sec, min 0.54 sec)
[2023.02.05-21.47.52:327][293]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.66% of total time (compiled    3 times, average 0.71 sec, max 0.89 sec, min 0.58 sec)
[2023.02.05-21.47.52:327][293]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.23% of total time (compiled    2 times, average 0.69 sec, max 0.78 sec, min 0.60 sec)
[2023.02.05-21.47.52:327][293]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.80% of total time (compiled    3 times, average 0.43 sec, max 0.46 sec, min 0.41 sec)
[2023.02.05-21.47.52:327][293]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 3.86% of total time (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.02.05-21.47.52:327][293]LogShaderCompilers: Display: ================================================
[2023.02.05-21.49.12:494][689]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-21.49.12:500][689]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.05-21.49.12:515][689]LogPlayLevel: [PlayLevel] Compiling BP_grabber before play...
[2023.02.05-21.49.12:576][689]LogPlayLevel: [PlayLevel] Compiling Root before play...
