Log file open, 02/04/23 11:06:18
[2023.02.04-18.30.18:205][511]PIE: New page: PIE session: ThirdPersonMap (Feb 4, 2023, 6:30:18 AM)
[2023.02.04-18.30.18:205][511]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-18.30.18:208][511]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004787s)
[2023.02.04-18.30.18:209][511]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004819s)
[2023.02.04-18.30.18:209][511]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.30.18:209][511]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-18.30.18:209][511]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-18.30.18:209][511]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-18.30.18:209][511]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-18.30.18:211][511]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-18.30.18:211][511]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.91 sec)
[2023.02.04-18.30.18:211][511]LogPlayLevel: PIE: World Init took: (0.002196s)
[2023.02.04-18.30.18:260][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.04-18.30.18:261][511]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.02.04-18.30.18:261][511]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-18.30.18:261][511]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-18.30.18:261][511]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-18.30.18:261][511]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-18.30.18:261][511]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-18.30.18:261][511]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-18.30.18:261][511]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-18.30.18:262][511]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-18.30.18:262][511]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-18.30.18:262][511]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-18.30.18:262][511]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-18.30.18:264][511]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-18.30.18:316][511]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.04-18.30.18:316][511]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-18.30.18:316][511]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-18.30.18:316][511]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-18.30.18:317][511]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.02.04-18.30.18:317][511]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.02.04-18.30.18:319][511]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.02.04-18.30.18:319][511]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.02.04-18.30.18:319][511]LogInit: FAudioDevice initialized.
[2023.02.04-18.30.18:319][511]LogAudio: Display: Audio Device (ID: 35) registered with world 'ThirdPersonMap'.
[2023.02.04-18.30.18:321][511]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-18.30.18:322][511]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-12.30.18
[2023.02.04-18.30.18:323][511]LogWorld: Bringing up level for play took: 0.001973
[2023.02.04-18.30.18:325][511]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.02.04-18.30.18:328][511]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=880.000 Y=1030.000 Z=92.013
[2023.02.04-18.30.18:329][511]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.04-18.30.18:332][511]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=870.000 Y=1220.000 Z=92.013
[2023.02.04-18.30.18:332][511]PIE: Server logged in
[2023.02.04-18.30.18:333][511]PIE: Play in editor total start time 0.132 seconds.
[2023.02.04-18.30.19:995][606]LogBlueprintUserMessages: [BP_grabber_C_0] BP_ThirdPersonCharacter0
[2023.02.04-18.30.24:956][902]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.30.24:956][902]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-18.30.24:956][902]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-18.30.24:957][902]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.30.24:957][902]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-18.30.24:960][902]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-18.30.24:964][902]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.30.25:014][902]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.30.25:015][902]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.04-18.30.25:016][902]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.04-18.30.25:023][902]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.04-18.30.25:053][903]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.02.04-18.30.30:095][162]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.30.30:200][162]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.04-18.30.30:201][162]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/BP_ThirdPersonCharacterFD82420443D61C0D8DF39B80A11BFD73.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.04-18.30.30:209][162]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 12.5 sec)
[2023.02.04-18.30.30:215][162]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.04-18.30.30:215][162]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.04-18.31.47:474][770]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.31.47:597][770]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.04-18.31.47:598][770]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/BP_ThirdPersonCharacter12FB6F2145F1BEE538F91FB5809DB93B.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.04-18.31.47:608][770]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 12.7 sec)
[2023.02.04-18.31.47:615][770]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.04-18.31.47:615][770]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.04-18.31.48:343][813]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.04-18.31.48:465][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.04-18.31.49:097][842]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.31.49:214][842]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.04-18.31.49:214][842]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/BP_ThirdPersonCharacterE710138647EB561F2322A29C3E4387B5.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.04-18.31.49:225][842]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 12.8 sec)
[2023.02.04-18.31.49:232][842]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.04-18.31.49:232][842]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.04-18.31.51:036][946]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-18.31.51:042][946]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-18.31.51:044][946]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-18.31.51:044][946]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-18.31.51:044][946]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 129 ms)
[2023.02.04-18.31.51:044][946]LogWorldPartition: Display: GenerateStreaming took 236 us (total: 157 ms)
[2023.02.04-18.31.51:044][946]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-18.31.51:044][946]PIE: New page: PIE session: ThirdPersonMap (Feb 4, 2023, 6:31:51 AM)
[2023.02.04-18.31.51:044][946]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-18.31.51:050][946]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005204s)
[2023.02.04-18.31.51:050][946]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005238s)
[2023.02.04-18.31.51:050][946]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.31.51:050][946]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-18.31.51:051][946]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-18.31.51:051][946]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-18.31.51:051][946]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-18.31.51:053][946]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-18.31.51:053][946]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.91 sec)
[2023.02.04-18.31.51:053][946]LogPlayLevel: PIE: World Init took: (0.002905s)
[2023.02.04-18.31.51:104][946]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.04-18.31.51:105][946]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.02.04-18.31.51:105][946]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-18.31.51:105][946]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-18.31.51:105][946]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-18.31.51:105][946]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-18.31.51:105][946]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-18.31.51:105][946]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-18.31.51:105][946]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-18.31.51:105][946]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-18.31.51:106][946]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-18.31.51:106][946]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-18.31.51:106][946]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-18.31.51:108][946]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-18.31.51:155][946]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.04-18.31.51:155][946]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-18.31.51:155][946]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-18.31.51:155][946]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-18.31.51:157][946]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.02.04-18.31.51:157][946]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.02.04-18.31.51:159][946]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.02.04-18.31.51:159][946]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.02.04-18.31.51:159][946]LogInit: FAudioDevice initialized.
[2023.02.04-18.31.51:159][946]LogAudio: Display: Audio Device (ID: 36) registered with world 'ThirdPersonMap'.
[2023.02.04-18.31.51:161][946]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-18.31.51:163][946]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-12.31.51
[2023.02.04-18.31.51:163][946]LogWorld: Bringing up level for play took: 0.001810
[2023.02.04-18.31.51:165][946]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.02.04-18.31.51:169][946]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=870.000 Y=1220.000 Z=92.013
[2023.02.04-18.31.51:169][946]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.04-18.31.51:173][946]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=880.000 Y=1030.000 Z=92.013
[2023.02.04-18.31.51:173][946]PIE: Server logged in
[2023.02.04-18.31.51:173][946]PIE: Play in editor total start time 0.131 seconds.
[2023.02.04-18.31.54:916][162]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.31.54:916][162]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-18.31.54:916][162]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-18.31.54:917][162]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.31.54:917][162]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-18.31.54:920][162]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-18.31.54:925][162]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.31.54:976][162]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-18.31.54:976][162]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.04-18.31.54:978][162]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.04-18.31.54:982][162]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.31.54:985][162]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.04-18.31.55:015][163]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.02.04-18.32.18:763][427]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.32.18:913][427]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.04-18.32.18:913][427]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/BP_ThirdPersonCharacter25F45FCF4062F8890D11F9B787C8B657.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.04-18.32.18:923][427]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 12.9 sec)
[2023.02.04-18.32.18:928][427]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.04-18.32.18:928][427]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.04-18.32.19:755][476]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.04-18.32.19:876][476]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.04-18.32.20:587][509]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.32.20:703][509]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.04-18.32.20:703][509]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/BP_ThirdPersonCharacterFB9FB8164A0695C570A62586D0DF147C.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.04-18.32.20:712][509]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 13.1 sec)
[2023.02.04-18.32.20:719][509]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.04-18.32.20:719][509]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.04-18.32.22:429][610]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-18.32.22:434][610]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-18.32.22:435][610]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-18.32.22:436][610]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-18.32.22:436][610]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 129 ms)
[2023.02.04-18.32.22:436][610]LogWorldPartition: Display: GenerateStreaming took 241 us (total: 158 ms)
[2023.02.04-18.32.22:436][610]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-18.32.22:436][610]PIE: New page: PIE session: ThirdPersonMap (Feb 4, 2023, 6:32:22 AM)
[2023.02.04-18.32.22:476][610]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-18.32.22:480][610]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004599s)
[2023.02.04-18.32.22:480][610]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004634s)
[2023.02.04-18.32.22:481][610]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.32.22:481][610]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-18.32.22:481][610]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-18.32.22:481][610]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-18.32.22:481][610]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-18.32.22:482][610]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-18.32.22:482][610]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.91 sec)
[2023.02.04-18.32.22:482][610]LogPlayLevel: PIE: World Init took: (0.002063s)
[2023.02.04-18.32.22:533][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.04-18.32.22:534][610]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.02.04-18.32.22:534][610]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-18.32.22:534][610]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-18.32.22:534][610]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-18.32.22:534][610]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-18.32.22:534][610]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-18.32.22:534][610]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-18.32.22:534][610]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-18.32.22:534][610]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-18.32.22:535][610]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-18.32.22:535][610]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-18.32.22:535][610]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-18.32.22:537][610]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-18.32.22:582][610]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.04-18.32.22:582][610]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-18.32.22:582][610]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-18.32.22:582][610]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-18.32.22:583][610]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.02.04-18.32.22:583][610]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.02.04-18.32.22:585][610]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.02.04-18.32.22:585][610]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.02.04-18.32.22:585][610]LogInit: FAudioDevice initialized.
[2023.02.04-18.32.22:585][610]LogAudio: Display: Audio Device (ID: 37) registered with world 'ThirdPersonMap'.
[2023.02.04-18.32.22:587][610]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-18.32.22:589][610]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-12.32.22
[2023.02.04-18.32.22:589][610]LogWorld: Bringing up level for play took: 0.001780
[2023.02.04-18.32.22:592][610]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.02.04-18.32.22:596][610]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=880.000 Y=1030.000 Z=92.013
[2023.02.04-18.32.22:596][610]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.04-18.32.22:599][610]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=870.000 Y=1220.000 Z=92.013
[2023.02.04-18.32.22:599][610]PIE: Server logged in
[2023.02.04-18.32.22:599][610]PIE: Play in editor total start time 0.166 seconds.
[2023.02.04-18.32.42:826][814]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.32.42:826][814]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-18.32.42:826][814]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-18.32.42:827][814]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.32.42:827][814]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-18.32.42:830][814]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-18.32.42:834][814]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.32.42:883][814]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-18.32.42:883][814]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.04-18.32.42:885][814]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.04-18.32.42:889][814]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.32.42:892][814]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.04-18.32.42:924][815]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.02.04-18.32.44:046][881]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-18.32.44:052][881]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-18.32.44:053][881]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-18.32.44:053][881]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-18.32.44:053][881]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 129 ms)
[2023.02.04-18.32.44:053][881]LogWorldPartition: Display: GenerateStreaming took 224 us (total: 158 ms)
[2023.02.04-18.32.44:053][881]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-18.32.44:054][881]PIE: New page: PIE session: ThirdPersonMap (Feb 4, 2023, 6:32:44 AM)
[2023.02.04-18.32.44:054][881]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-18.32.44:058][881]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004805s)
[2023.02.04-18.32.44:059][881]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004837s)
[2023.02.04-18.32.44:059][881]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.32.44:059][881]LogAIModule: Creating AISystem for world ThirdPersonMap
