Log file open, 02/05/23 14:50:38
[2023.02.05-20.52.46:446][848]LogDerivedDataCache: C:/Users/michaela.hayen/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.049 and deleted 0 files with total size 0 MiB. Scanned 1750 files in 1738 folders with total size 46 MiB.
[2023.02.05-20.56.35:956][723]LogSlate: Took 0.002964 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-20.56.49:325][262]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.05-20.56.49:387][262]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Stew/Levels/Map1/Map1_P.Map1_P
[2023.02.05-20.56.49:388][262]Cmd: MAP LOAD FILE="../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_P.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-20.56.49:388][262]LightingResults: New page: Lighting Build
[2023.02.05-20.56.49:388][262]LoadErrors: New page: Loading map: Map1_P.umap
[2023.02.05-20.56.49:389][262]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.56.49:389][262]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.56.49:393][262]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.05-20.56.49:393][262]MapCheck: New page: Map Check
[2023.02.05-20.56.49:393][262]LightingResults: New page: Lighting Build
[2023.02.05-20.56.49:399][262]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-20.56.49:401][262]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.05-20.56.49:402][262]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.56.49:402][262]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.56.49:409][262]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.05-20.56.49:414][262]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.05-20.56.49:422][262]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map1_P'.
[2023.02.05-20.56.49:422][262]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.56.49:422][262]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-20.56.49:423][262]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_Lighting) is flushing async loading
[2023.02.05-20.56.49:423][262]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.05-20.56.49:428][262]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_Sound) is flushing async loading
[2023.02.05-20.56.49:430][262]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_Geo) is flushing async loading
[2023.02.05-20.56.49:434][262]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_BP_Caroline) is flushing async loading
[2023.02.05-20.56.49:436][262]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_BlockOut) is flushing async loading
[2023.02.05-20.56.49:440][262]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_BP_Nate) is flushing async loading
[2023.02.05-20.56.49:456][262]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_FX) is flushing async loading
[2023.02.05-20.56.49:740][262]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-20.56.49:750][262]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.05-20.56.49:757][262]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-20.56.49:757][262]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.332ms to complete.
[2023.02.05-20.56.49:757][262]LogFileHelpers: Loading map 'Map1_P' took 0.370
[2023.02.05-20.56.49:959][264]LogSlate: Took 0.000362 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-20.56.50:076][269]LogShaderCompilers: Display: ================================================
[2023.02.05-20.56.50:076][269]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-20.56.50:076][269]LogShaderCompilers: Display: Total job queries 1291, among them cache hits 6 (0.46%)
[2023.02.05-20.56.50:076][269]LogShaderCompilers: Display: Tracking 1273 distinct input hashes that result in 797 distinct outputs (62.61%)
[2023.02.05-20.56.50:076][269]LogShaderCompilers: Display: RAM used: 6.86 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.21%
[2023.02.05-20.56.50:076][269]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-20.56.50:076][269]LogShaderCompilers: Display: Shaders Compiled: 1273
[2023.02.05-20.56.50:076][269]LogShaderCompilers: Display: Jobs assigned 1283, completed 1273 (99.22%)
[2023.02.05-20.56.50:077][269]LogShaderCompilers: Display: Average time worker was idle: 13.44 s
[2023.02.05-20.56.50:077][269]LogShaderCompilers: Display: Time job spent in pending queue: average 37.29 s, longest 90.26 s
[2023.02.05-20.56.50:077][269]LogShaderCompilers: Display: Job execution time: average 7.13 s, max 18.37 s
[2023.02.05-20.56.50:077][269]LogShaderCompilers: Display: Job life time (pending + execution): average 44.71 s, max 90.70
[2023.02.05-20.56.50:077][269]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 101.33 s
[2023.02.05-20.56.50:077][269]LogShaderCompilers: Display: Jobs were issued in 206 batches (only local compilation was used), average 6.23 jobs/batch
[2023.02.05-20.56.50:077][269]LogShaderCompilers: Display: Average processing rate: 12.56 jobs/sec
[2023.02.05-20.56.50:077][269]LogShaderCompilers: Display: Total thread time: 891.96 s
[2023.02.05-20.56.50:077][269]LogShaderCompilers: Display: Total thread preprocess time: 76.31 s
[2023.02.05-20.56.50:077][269]LogShaderCompilers: Display: Percentage time preprocessing: 8.56%
[2023.02.05-20.56.50:077][269]LogShaderCompilers: Display: Effective parallelization: 8.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.05-20.56.50:077][269]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-20.56.50:077][269]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.66 sec, max 1.66 sec, min 1.66 sec)
[2023.02.05-20.56.50:077][269]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.60 sec, max 1.60 sec, min 1.60 sec)
[2023.02.05-20.56.50:077][269]LogShaderCompilers: Display: TShadowDepthVSVertexShadowDepth_VirtualShadowMapPositionOnly (compiled    4 times, average 1.31 sec, max 1.49 sec, min 1.21 sec)
[2023.02.05-20.56.50:077][269]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   56 times, average 1.30 sec, max 2.23 sec, min 0.35 sec)
[2023.02.05-20.56.50:077][269]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   10 times, average 1.29 sec, max 2.97 sec, min 0.38 sec)
[2023.02.05-20.56.50:077][269]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-20.56.50:077][269]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 8.15% of total time (compiled   56 times, average 1.30 sec, max 2.23 sec, min 0.35 sec)
[2023.02.05-20.56.50:077][269]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 6.98% of total time (compiled  120 times, average 0.52 sec, max 1.12 sec, min 0.24 sec)
[2023.02.05-20.56.50:077][269]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.00% of total time (compiled   35 times, average 1.02 sec, max 2.73 sec, min 0.31 sec)
[2023.02.05-20.56.50:077][269]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.26% of total time (compiled   56 times, average 0.52 sec, max 1.38 sec, min 0.17 sec)
[2023.02.05-20.56.50:077][269]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 2.97% of total time (compiled   34 times, average 0.78 sec, max 1.38 sec, min 0.19 sec)
[2023.02.05-20.56.50:077][269]LogShaderCompilers: Display: ================================================
[2023.02.05-20.56.50:549][321]LogNiagara: Compiling System NiagaraSystem /Game/Stew/Particles/Flame_Particle.Flame_Particle took 0.832854 sec (time since issued), 2.600989 sec (combined shader worker time).
[2023.02.05-20.58.21:145][914]LogActorLevelEditorSelection: Warning: SelectActor: The requested operation could not be completed because the level is locked. (Cube14)
[2023.02.05-20.58.30:055][948]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Stew/Particles/Flame_Mat.Flame_Mat
[2023.02.05-20.58.30:058][948]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.58.30:257][948]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-20.58.30:257][948]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-20.58.30:257][948]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-20.58.30:257][948]MaterialEditorStats: Shader Count: 0
[2023.02.05-20.58.30:269][948]LogSlate: Took 0.003987 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-20.58.30:272][948]LogViewport: Scene viewport resized to 325x381, mode Windowed.
[2023.02.05-20.58.30:464][950]MaterialEditorStats: Base pass shader: 236 instructions
[2023.02.05-20.58.30:464][950]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-20.58.30:464][950]MaterialEditorStats: Texture samplers: 4/16
[2023.02.05-20.58.30:464][950]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-20.58.30:464][950]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-20.58.30:464][950]MaterialEditorStats: Shader Count: 12
[2023.02.05-20.58.32:941][187]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-20.58.32:942][187]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-20.58.32:942][187]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-20.58.32:942][187]MaterialEditorStats: Shader Count: 0
[2023.02.05-20.58.32:999][190]MaterialEditorStats: Base pass shader: 236 instructions
[2023.02.05-20.58.32:999][190]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-20.58.32:999][190]MaterialEditorStats: Texture samplers: 4/16
[2023.02.05-20.58.32:999][190]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-20.58.32:999][190]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-20.58.32:999][190]MaterialEditorStats: Shader Count: 12
[2023.02.05-20.58.40:936][ 20]LogSlate: Window 'Flame_Mat' being destroyed
[2023.02.05-20.58.40:941][ 20]LogSlate: Window 'Flame_Mat' being destroyed
[2023.02.05-20.58.40:952][ 20]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.58.40:952][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.58.43:270][279]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/Stew/Particles/Flame_Particle.Flame_Particle
[2023.02.05-20.58.43:344][279]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.58.43:356][279]LogNiagara: Compiling System NiagaraSystem /Game/Stew/Particles/Flame_Particle.Flame_Particle took 0.035410 sec, no shader worker used.
[2023.02.05-20.58.43:419][279]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.58.43:459][279]LogViewport: Scene viewport resized to 327x356, mode Windowed.
[2023.02.05-20.58.43:474][279]LogSlate: Took 0.001930 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.05-20.58.43:744][285]40860_Flame_Particle_MessageLog: System successfully compiled.
[2023.02.05-20.58.57:323][501]LogNiagara: Compiling System NiagaraSystem /Game/Stew/Particles/Flame_Particle.Flame_Particle took 0.365514 sec (time since issued), 2.190495 sec (combined shader worker time).
[2023.02.05-20.58.57:332][501]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.58.57:467][501]LogSavePackage: Moving output files for package: /Game/Stew/Particles/Flame_Particle
[2023.02.05-20.58.57:469][501]LogSavePackage: Moving '../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Flame_ParticleB7956B6347FA2E081F3F83BCDD511072.tmp' to '../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Particles/Flame_Particle.uasset'
[2023.02.05-20.58.57:477][501]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 352 ms)
[2023.02.05-20.58.57:537][501]LogNiagara: Compiling System NiagaraSystem /Game/Stew/Particles/Flame_Particle.Flame_Particle took 0.059899 sec, no shader worker used.
[2023.02.05-20.58.57:543][501]AssetCheck: New page: Asset Save: Flame_Particle
[2023.02.05-20.58.57:543][501]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Stew/Particles/Flame_Particle.Flame_Particle
[2023.02.05-20.58.58:777][619]LogSlate: Window 'Flame_Particle' being destroyed
[2023.02.05-20.58.58:781][619]LogSlate: Window 'Flame_Particle' being destroyed
[2023.02.05-20.58.58:784][619]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.58.58:784][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.58.58:789][619]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.58.58:789][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.58.58:803][619]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.05-20.59.41:857][992]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.05-20.59.41:863][992]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.05-20.59.41:870][993]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.05-20.59.44:871][342]LogContentBrowser: Attempting asset rename: NewMaterial -> Bubble_Mat
[2023.02.05-20.59.44:872][342]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.05-20.59.46:389][515]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Stew/Particles/Bubble_Mat.Bubble_Mat
[2023.02.05-20.59.46:392][515]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.59.46:487][515]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-20.59.46:487][515]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-20.59.46:487][515]MaterialEditorStats: Shader Count: 0
[2023.02.05-20.59.46:491][515]LogViewport: Scene viewport resized to 325x381, mode Windowed.
[2023.02.05-20.59.47:235][575]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.05-20.59.47:235][575]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-20.59.47:235][575]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-20.59.47:235][575]MaterialEditorStats: Shader Count: 3
[2023.02.05-20.59.47:326][582]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.05-20.59.47:326][582]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.05-20.59.47:326][582]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-20.59.47:326][582]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-20.59.47:326][582]MaterialEditorStats: Shader Count: 4
[2023.02.05-21.00.03:719][ 22]LogShaderCompilers: Display: ================================================
[2023.02.05-21.00.03:719][ 22]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-21.00.03:719][ 22]LogShaderCompilers: Display: Total job queries 1407, among them cache hits 78 (5.54%)
[2023.02.05-21.00.03:719][ 22]LogShaderCompilers: Display: Tracking 1329 distinct input hashes that result in 834 distinct outputs (62.75%)
[2023.02.05-21.00.03:719][ 22]LogShaderCompilers: Display: RAM used: 7.23 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.22%
[2023.02.05-21.00.03:719][ 22]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-21.00.03:719][ 22]LogShaderCompilers: Display: Shaders Compiled: 1307
[2023.02.05-21.00.03:719][ 22]LogShaderCompilers: Display: Jobs assigned 1307, completed 1307 (100.00%)
[2023.02.05-21.00.03:719][ 22]LogShaderCompilers: Display: Average time worker was idle: 16.95 s
[2023.02.05-21.00.03:719][ 22]LogShaderCompilers: Display: Time job spent in pending queue: average 36.61 s, longest 90.26 s
[2023.02.05-21.00.03:719][ 22]LogShaderCompilers: Display: Job execution time: average 6.96 s, max 18.37 s
[2023.02.05-21.00.03:719][ 22]LogShaderCompilers: Display: Job life time (pending + execution): average 43.57 s, max 90.70
[2023.02.05-21.00.03:719][ 22]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 105.19 s
[2023.02.05-21.00.03:719][ 22]LogShaderCompilers: Display: Jobs were issued in 230 batches (only local compilation was used), average 5.68 jobs/batch
[2023.02.05-21.00.03:719][ 22]LogShaderCompilers: Display: Average processing rate: 12.42 jobs/sec
[2023.02.05-21.00.03:719][ 22]LogShaderCompilers: Display: Total thread time: 903.02 s
[2023.02.05-21.00.03:719][ 22]LogShaderCompilers: Display: Total thread preprocess time: 77.28 s
[2023.02.05-21.00.03:719][ 22]LogShaderCompilers: Display: Percentage time preprocessing: 8.56%
[2023.02.05-21.00.03:719][ 22]LogShaderCompilers: Display: Effective parallelization: 8.58 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.05-21.00.03:719][ 22]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-21.00.03:720][ 22]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.66 sec, max 1.66 sec, min 1.66 sec)
[2023.02.05-21.00.03:720][ 22]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.60 sec, max 1.60 sec, min 1.60 sec)
[2023.02.05-21.00.03:720][ 22]LogShaderCompilers: Display: TShadowDepthVSVertexShadowDepth_VirtualShadowMapPositionOnly (compiled    4 times, average 1.31 sec, max 1.49 sec, min 1.21 sec)
[2023.02.05-21.00.03:720][ 22]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   56 times, average 1.30 sec, max 2.23 sec, min 0.35 sec)
[2023.02.05-21.00.03:720][ 22]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   10 times, average 1.29 sec, max 2.97 sec, min 0.38 sec)
[2023.02.05-21.00.03:720][ 22]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-21.00.03:720][ 22]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 8.05% of total time (compiled   56 times, average 1.30 sec, max 2.23 sec, min 0.35 sec)
[2023.02.05-21.00.03:720][ 22]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 6.89% of total time (compiled  120 times, average 0.52 sec, max 1.12 sec, min 0.24 sec)
[2023.02.05-21.00.03:720][ 22]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.32% of total time (compiled   43 times, average 0.91 sec, max 2.73 sec, min 0.31 sec)
[2023.02.05-21.00.03:720][ 22]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.27% of total time (compiled   42 times, average 0.70 sec, max 1.38 sec, min 0.19 sec)
[2023.02.05-21.00.03:720][ 22]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.22% of total time (compiled   56 times, average 0.52 sec, max 1.38 sec, min 0.17 sec)
[2023.02.05-21.00.03:720][ 22]LogShaderCompilers: Display: ================================================
[2023.02.05-21.00.04:800][144]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.00.04:800][144]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.00.04:800][144]MaterialEditorStats: Shader Count: 0
[2023.02.05-21.00.06:994][373]MaterialEditorStats: Base pass shader without light map: 99 instructions
[2023.02.05-21.00.06:994][373]MaterialEditorStats: Texture samplers: 1/16
[2023.02.05-21.00.06:994][373]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.00.06:994][373]MaterialEditorStats: Shader Count: 1
[2023.02.05-21.00.07:100][385]MaterialEditorStats: Base pass shader without light map: 99 instructions
[2023.02.05-21.00.07:100][385]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.05-21.00.07:100][385]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-21.00.07:100][385]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.00.07:100][385]MaterialEditorStats: Shader Count: 2
[2023.02.05-21.01.17:017][894]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.01.17:017][894]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.01.17:017][894]MaterialEditorStats: Shader Count: 0
[2023.02.05-21.01.17:066][897]MaterialEditorStats: Base pass shader without light map: 99 instructions
[2023.02.05-21.01.17:066][897]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.05-21.01.17:066][897]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-21.01.17:066][897]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.01.17:066][897]MaterialEditorStats: Shader Count: 2
[2023.02.05-21.01.20:838][301]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.01.20:838][301]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.01.20:838][301]MaterialEditorStats: Shader Count: 0
[2023.02.05-21.01.20:889][304]MaterialEditorStats: Base pass shader without light map: 99 instructions
[2023.02.05-21.01.20:889][304]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.05-21.01.20:889][304]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-21.01.20:889][304]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.01.20:889][304]MaterialEditorStats: Shader Count: 2
[2023.02.05-21.01.43:226][777]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.01.43:226][777]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.01.43:226][777]MaterialEditorStats: Shader Count: 0
[2023.02.05-21.01.43:242][779]MaterialEditorStats: Base pass shader without light map: 99 instructions
[2023.02.05-21.01.43:242][779]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.05-21.01.43:242][779]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-21.01.43:242][779]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.01.43:242][779]MaterialEditorStats: Shader Count: 2
[2023.02.05-21.01.50:285][548]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.01.50:285][548]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.01.50:285][548]MaterialEditorStats: Shader Count: 0
[2023.02.05-21.01.50:334][550]MaterialEditorStats: Base pass shader without light map: 99 instructions
[2023.02.05-21.01.50:334][550]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.05-21.01.50:334][550]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-21.01.50:334][550]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.01.50:334][550]MaterialEditorStats: Shader Count: 2
[2023.02.05-21.01.52:148][743]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.01.52:148][743]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.01.52:148][743]MaterialEditorStats: Shader Count: 0
[2023.02.05-21.01.52:198][746]MaterialEditorStats: Base pass shader without light map: 99 instructions
[2023.02.05-21.01.52:198][746]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.05-21.01.52:198][746]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-21.01.52:198][746]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.01.52:198][746]MaterialEditorStats: Shader Count: 2
[2023.02.05-21.02.06:858][271]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.02.06:858][271]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.02.06:858][271]MaterialEditorStats: Shader Count: 0
[2023.02.05-21.02.06:875][273]MaterialEditorStats: Base pass shader without light map: 99 instructions
[2023.02.05-21.02.06:875][273]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.05-21.02.06:875][273]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-21.02.06:875][273]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.02.06:875][273]MaterialEditorStats: Shader Count: 2
[2023.02.05-21.02.52:732][316]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.02.52:732][316]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.02.52:732][316]MaterialEditorStats: Shader Count: 0
[2023.02.05-21.02.52:780][319]MaterialEditorStats: Base pass shader without light map: 99 instructions
[2023.02.05-21.02.52:780][319]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.05-21.02.52:780][319]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-21.02.52:780][319]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.02.52:780][319]MaterialEditorStats: Shader Count: 2
[2023.02.05-21.02.54:542][504]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.02.54:542][504]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.02.54:542][504]MaterialEditorStats: Shader Count: 0
[2023.02.05-21.02.54:591][507]MaterialEditorStats: Base pass shader without light map: 99 instructions
[2023.02.05-21.02.54:591][507]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.05-21.02.54:591][507]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-21.02.54:591][507]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.02.54:591][507]MaterialEditorStats: Shader Count: 2
[2023.02.05-21.03.04:563][105]LogShaderCompilers: Display: ================================================
[2023.02.05-21.03.04:563][105]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-21.03.04:563][105]LogShaderCompilers: Display: Total job queries 1485, among them cache hits 144 (9.70%)
[2023.02.05-21.03.04:563][105]LogShaderCompilers: Display: Tracking 1339 distinct input hashes that result in 841 distinct outputs (62.81%)
[2023.02.05-21.03.04:563][105]LogShaderCompilers: Display: RAM used: 7.29 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.22%
[2023.02.05-21.03.04:563][105]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-21.03.04:563][105]LogShaderCompilers: Display: Shaders Compiled: 1317
