Log file open, 02/03/23 22:53:15
[2023.02.04-04.57.57:809][409]LogShaderCompilers: Display: ================================================
[2023.02.04-04.57.58:842][467]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2023.02.04-04.57.58:844][467]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-04.58.00:557][467]LogSlate: Took 0.000382 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.04-04.58.12:684][152]BlueprintLog: New page: Compile ThirdPersonMap
[2023.02.04-04.58.12:735][152]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.04-04.59.33:389][328]Cmd: DELETE
[2023.02.04-04.59.33:389][328]Cmd: ACTOR DELETE
[2023.02.04-04.59.33:391][328]LogEditorActor: Deleted Actor: PlayerStart
[2023.02.04-04.59.33:417][328]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.04-04.59.33:419][328]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.02.04-04.59.35:582][458]Cmd: DELETE
[2023.02.04-04.59.35:582][458]Cmd: ACTOR DELETE
[2023.02.04-04.59.35:583][458]LogEditorActor: Deleted Actor: PlayerStart
[2023.02.04-04.59.35:611][458]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.04-04.59.35:613][458]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.02.04-04.59.37:809][590]Cmd: DELETE
[2023.02.04-04.59.37:809][590]Cmd: ACTOR DELETE
[2023.02.04-04.59.37:810][590]LogEditorActor: Deleted Actor: PlayerStart
[2023.02.04-04.59.37:838][590]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.04-04.59.37:839][590]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.02.04-04.59.39:803][708]Cmd: DELETE
[2023.02.04-04.59.39:803][708]Cmd: ACTOR DELETE
[2023.02.04-04.59.39:805][708]LogEditorActor: Deleted Actor: PlayerStart
[2023.02.04-04.59.39:832][708]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.04-04.59.39:834][708]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.02.04-04.59.41:469][806]Cmd: DELETE
[2023.02.04-04.59.41:469][806]Cmd: ACTOR DELETE
[2023.02.04-04.59.41:470][806]LogEditorActor: Deleted Actor: PlayerStart
[2023.02.04-04.59.41:498][806]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.04-04.59.41:500][806]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.02.04-04.59.47:336][154]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-04.59.50:246][325]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-04.59.52:205][441]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-04.59.54:130][555]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-04.59.56:798][711]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-04.59.59:513][870]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-05.00.00:590][933]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-05.00.00:594][933]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-05.00.00:596][933]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-05.00.00:596][933]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-05.00.00:596][933]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 51 us)
[2023.02.04-05.00.00:596][933]LogWorldPartition: Display: GenerateStreaming took 175 us (total: 1 ms)
[2023.02.04-05.00.00:596][933]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-05.00.00:596][933]PIE: New page: PIE session: ThirdPersonMap (Feb 3, 2023, 5:00:00 PM)
[2023.02.04-05.00.00:636][933]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-05.00.00:640][933]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004069s)
[2023.02.04-05.00.00:640][933]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004107s)
[2023.02.04-05.00.00:641][933]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-05.00.00:641][933]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-05.00.00:641][933]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-05.00.00:641][933]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-05.00.00:641][933]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-05.00.00:642][933]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-05.00.00:642][933]LogWorldPartition: Display: WorldPartition initialize took 902 us (total: 109 ms)
[2023.02.04-05.00.00:642][933]LogPlayLevel: PIE: World Init took: (0.001813s)
[2023.02.04-05.00.00:668][933]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.04-05.00.00:670][933]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.04-05.00.00:670][933]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-05.00.00:670][933]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-05.00.00:670][933]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-05.00.00:670][933]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-05.00.00:670][933]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-05.00.00:670][933]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-05.00.00:670][933]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-05.00.00:670][933]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-05.00.00:671][933]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-05.00.00:671][933]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-05.00.00:671][933]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-05.00.00:673][933]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-05.00.00:689][933]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Razer Opus Stereo)
[2023.02.04-05.00.00:689][933]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-05.00.00:689][933]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-05.00.00:689][933]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-05.00.00:690][933]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.04-05.00.00:690][933]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.04-05.00.00:691][933]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.04-05.00.00:691][933]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.04-05.00.00:691][933]LogInit: FAudioDevice initialized.
[2023.02.04-05.00.00:691][933]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.02.04-05.00.00:694][933]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-05.00.00:695][933]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.03-23.00.00
[2023.02.04-05.00.00:695][933]LogWorld: Bringing up level for play took: 0.001287
[2023.02.04-05.00.00:696][933]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.04-05.00.00:700][933]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=910.000 Y=950.000 Z=92.013
[2023.02.04-05.00.00:703][933]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=510.000 Y=890.000 Z=92.013
[2023.02.04-05.00.00:703][933]PIE: Server logged in
[2023.02.04-05.00.00:703][933]PIE: Play in editor total start time 0.108 seconds.
[2023.02.04-05.00.09:287][442]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-05.00.09:287][442]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-05.00.09:287][442]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-05.00.09:288][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-05.00.09:288][442]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-05.00.09:291][442]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-05.00.09:294][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-05.00.09:320][442]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-05.00.09:321][442]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.04-05.00.09:323][442]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.04-05.00.09:327][442]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-05.00.09:329][442]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.04-05.00.09:379][443]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.04-05.00.21:760][182]LogSlate: Took 0.004904 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.04-05.00.25:869][425]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-05.00.26:059][425]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.04-05.00.26:087][425]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.04-05.00.26:113][425]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.04-05.00.26:143][425]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.04-05.00.26:150][425]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.04-05.00.26:151][425]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/ThirdPersonMap4E7C3EA54152A8267CDEA3839C4BDEDD.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.04-05.00.26:164][425]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.048
[2023.02.04-05.00.26:166][425]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/BZ/WGE4GVYKIL932TW11FQA37
[2023.02.04-05.00.26:166][425]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/WGE4GVYKIL932TW11FQA3759F3E2124864E7A19BC539BE62E83535.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/BZ/WGE4GVYKIL932TW11FQA37.uasset'
[2023.02.04-05.00.26:168][425]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/6J/4798NI4U18YITYSJ873SO3
[2023.02.04-05.00.26:168][425]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/4798NI4U18YITYSJ873SO338BF968549FA4A46C153B7AE8B0AA4E8.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/6J/4798NI4U18YITYSJ873SO3.uasset'
[2023.02.04-05.00.26:170][425]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/DE/SWSI13675DVYIZ0N4NF7Y3
[2023.02.04-05.00.26:170][425]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/SWSI13675DVYIZ0N4NF7Y310A6A6AF4B1DB285AC119FBB201A36F7.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/DE/SWSI13675DVYIZ0N4NF7Y3.uasset'
[2023.02.04-05.00.26:180][425]LogFileHelpers: InternalPromptForCheckoutAndSave took 311 ms (total: 601 ms)
[2023.02.04-05.00.26:186][425]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-05.00.26:186][425]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.02.04-05.00.26:186][425]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_UAID_4C77CB1FB1D32A6301_1880264099
[2023.02.04-05.00.26:186][425]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_UAID_4C77CB1FB1D32A6301_1182645095
[2023.02.04-05.00.26:186][425]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_0
[2023.02.04-05.00.50:328][837]BlueprintLog: New page: Compile ThirdPersonMap
[2023.02.04-05.00.50:374][837]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_UAID_4C77CB1FB1D32A6301_1219862097 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/VZ/AJ2TAVHYOMBB7X6P0Y7JEH.PackageMetaData in its package
[2023.02.04-05.00.50:375][837]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_UAID_4C77CB1FB1D32A6301_1876124098 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/9T/8DD8Z4GKOHMM3CW10ZV1MI.PackageMetaData in its package
[2023.02.04-05.00.50:375][837]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_UAID_4C77CB1FB1D32B6301_1137233281 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/JS/OPBB4DNKY4KSK92EQ2CDFA.PackageMetaData in its package
[2023.02.04-05.00.50:375][837]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_UAID_4C77CB1FB1D32A6301_2091047102 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/XX/EXPUPRZEPO5DIA15C68A7I.PackageMetaData in its package
[2023.02.04-05.00.50:375][837]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_UAID_4C77CB1FB1D32A6301_2086533101 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/N7/4NMQ5WVFUY81L91IF3CMTE.PackageMetaData in its package
[2023.02.04-05.00.50:375][837]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_UAID_4C77CB1FB1D32A6301_2114493104 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/QG/HJVP3PTSUSJRK48PLEK76W.PackageMetaData in its package
[2023.02.04-05.00.50:375][837]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_UAID_4C77CB1FB1D32A6301_1214298096 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/MU/SZIZPT5O24PDXBO0SIUZ7Z.PackageMetaData in its package
[2023.02.04-05.00.50:375][837]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_UAID_4C77CB1FB1D32A6301_2098050103 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/TG/27O926KVO17NN19EHJVJKH.PackageMetaData in its package
[2023.02.04-05.00.50:381][837]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.04-05.00.50:415][837]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.04-05.00.51:977][929]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-05.00.51:982][929]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-05.00.51:983][929]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-05.00.51:983][929]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-05.00.51:983][929]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 56 us)
[2023.02.04-05.00.51:984][929]LogWorldPartition: Display: GenerateStreaming took 179 us (total: 1 ms)
[2023.02.04-05.00.51:984][929]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-05.00.51:984][929]PIE: New page: PIE session: ThirdPersonMap (Feb 3, 2023, 5:00:51 PM)
[2023.02.04-05.00.51:984][929]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-05.00.51:988][929]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003751s)
[2023.02.04-05.00.51:988][929]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003770s)
[2023.02.04-05.00.51:988][929]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-05.00.51:988][929]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-05.00.51:988][929]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-05.00.51:988][929]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-05.00.51:988][929]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-05.00.51:989][929]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-05.00.51:989][929]LogWorldPartition: Display: WorldPartition initialize took 875 us (total: 110 ms)
[2023.02.04-05.00.51:989][929]LogPlayLevel: PIE: World Init took: (0.001674s)
[2023.02.04-05.00.52:015][929]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.04-05.00.52:016][929]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.04-05.00.52:016][929]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-05.00.52:016][929]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-05.00.52:016][929]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-05.00.52:016][929]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-05.00.52:016][929]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-05.00.52:016][929]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-05.00.52:016][929]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-05.00.52:016][929]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-05.00.52:016][929]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-05.00.52:016][929]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-05.00.52:016][929]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-05.00.52:018][929]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-05.00.52:034][929]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Razer Opus Stereo)
[2023.02.04-05.00.52:035][929]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-05.00.52:035][929]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-05.00.52:035][929]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-05.00.52:035][929]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.04-05.00.52:035][929]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.04-05.00.52:036][929]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.04-05.00.52:036][929]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.04-05.00.52:036][929]LogInit: FAudioDevice initialized.
[2023.02.04-05.00.52:036][929]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.02.04-05.00.52:039][929]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-05.00.52:041][929]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.03-23.00.52
[2023.02.04-05.00.52:041][929]LogWorld: Bringing up level for play took: 0.001539
[2023.02.04-05.00.52:043][929]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.04-05.00.52:046][929]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=910.000 Y=950.000 Z=92.013
[2023.02.04-05.00.52:049][929]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId -1,
[2023.02.04-05.00.52:049][929]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=890.000 Y=1220.000 Z=92.013
[2023.02.04-05.00.52:049][929]PIE: Server logged in
[2023.02.04-05.00.52:049][929]PIE: Play in editor total start time 0.067 seconds.
[2023.02.04-05.01.05:257][714]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-05.01.05:257][714]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-05.01.05:257][714]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-05.01.05:258][714]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-05.01.05:258][714]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-05.01.05:262][714]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-05.01.05:266][714]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-05.01.05:291][714]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-05.01.05:291][714]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.04-05.01.05:293][714]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.04-05.01.05:299][714]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.04-05.01.05:344][715]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.04-05.01.10:241][  4]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-05.01.10:338][  4]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.04-05.01.10:344][  4]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.04-05.01.10:344][  4]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/ThirdPersonMap12DE27CE476351CC76F099A615B71750.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.04-05.01.10:352][  4]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.041
[2023.02.04-05.01.10:359][  4]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 720 ms)
[2023.02.04-05.01.10:364][  4]AssetCheck: New page: Asset Save: ThirdPersonMap
[2023.02.04-05.01.10:364][  4]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.02.04-05.02.34:340][968]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-05.02.34:344][968]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-05.02.34:346][968]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-05.02.34:346][968]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-05.02.34:346][968]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 63 us)
[2023.02.04-05.02.34:346][968]LogWorldPartition: Display: GenerateStreaming took 211 us (total: 2 ms)
[2023.02.04-05.02.34:347][968]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-05.02.34:347][968]PIE: New page: PIE session: ThirdPersonMap (Feb 3, 2023, 5:02:34 PM)
[2023.02.04-05.02.34:386][968]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-05.02.34:390][968]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004097s)
[2023.02.04-05.02.34:390][968]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004120s)
[2023.02.04-05.02.34:391][968]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-05.02.34:391][968]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-05.02.34:391][968]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-05.02.34:391][968]LogWorldPartition: Display: WorldPartition initialize started...
