Log file open, 02/04/23 23:02:34
[2023.02.05-19.26.36:091][430]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.05-19.26.36:095][430]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.05-19.26.36:095][430]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-19.26.36:095][430]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-19.26.36:095][430]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-19.26.36:095][430]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-19.26.36:095][430]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-19.26.36:095][430]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-19.26.36:095][430]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-19.26.36:095][430]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-19.26.36:096][430]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-19.26.36:096][430]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-19.26.36:096][430]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-19.26.36:098][430]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-19.26.36:130][430]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.05-19.26.36:130][430]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-19.26.36:130][430]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-19.26.36:130][430]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-19.26.36:132][430]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.05-19.26.36:132][430]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.05-19.26.36:133][430]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.05-19.26.36:133][430]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.05-19.26.36:133][430]LogInit: FAudioDevice initialized.
[2023.02.05-19.26.36:133][430]LogAudio: Display: Audio Device (ID: 10) registered with world 'Map1_P'.
[2023.02.05-19.26.36:136][430]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-19.26.36:152][430]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 0) at 2023.02.05-13.26.36
[2023.02.05-19.26.36:153][430]LogWorld: Bringing up level for play took: 0.000471
[2023.02.05-19.26.36:155][430]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.05-19.26.36:158][430]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-19.26.36:161][430]PIE: Server logged in
[2023.02.05-19.26.36:162][430]PIE: Play in editor total start time 0.136 seconds.
[2023.02.05-19.26.38:536][664]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_MacroInstance', from offset 7
[2023.02.05-19.26.38:536][664]LogBlueprintDebug: 
Script call stack:
	Function /Game/Stew/Blueprints/Kill_Box.Kill_Box_C:ReceiveActorBeginOverlap
	Function /Game/Stew/Blueprints/Kill_Box.Kill_Box_C:ExecuteUbergraph_Kill_Box
	Function /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C:Die
	Function /Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst_C:Kill _Player 

[2023.02.05-19.26.41:075][664]LogBlueprintUserMessages: [Stew_Game_Inst_C_8] Killed Player: 0 false
[2023.02.05-19.26.41:075][664]LogBlueprintUserMessages: [Stew_Game_Inst_C_8] Killed Player: 1 false
[2023.02.05-19.26.41:075][664]LogBlueprintUserMessages: [Stew_Game_Inst_C_8] Killed Player: 2 false
[2023.02.05-19.26.41:075][664]LogBlueprintUserMessages: [Stew_Game_Inst_C_8] Killed Player: 3 false
[2023.02.05-19.26.42:687][836]LogNet: Browse: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-19.26.42:687][836]LogLoad: LoadMap: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-19.26.42:687][836]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-19.26.42:689][836]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.26.42:689][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.26.42:689][836]LogWorld: UWorld::CleanupWorld for Map1_BlockOut, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.26.42:689][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.26.42:689][836]LogWorld: UWorld::CleanupWorld for Map1_Sound, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.26.42:689][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.26.42:689][836]LogWorld: UWorld::CleanupWorld for Map1_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.26.42:689][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.26.42:689][836]LogWorld: UWorld::CleanupWorld for Map1_BP_Nate, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.26.42:689][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.26.42:689][836]LogWorld: UWorld::CleanupWorld for Map1_Geo, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.26.42:689][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.26.42:689][836]LogWorld: UWorld::CleanupWorld for Map1_FX, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.26.42:689][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.26.42:689][836]LogWorld: UWorld::CleanupWorld for Map1_BP_Caroline, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.26.42:689][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.26.42:787][836]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-19.26.42:790][836]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.05-19.26.42:794][836]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-19.26.42:796][836]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001695s)
[2023.02.05-19.26.42:796][836]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.001740s)
[2023.02.05-19.26.42:796][836]LogAudio: Display: Audio Device (ID: 10) registered with world 'Map1_P'.
[2023.02.05-19.26.42:796][836]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.26.42:796][836]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-19.26.42:797][836]LogPlayLevel: PIE: World Init took: (0.000729s)
[2023.02.05-19.26.42:797][836]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-19.26.42:814][836]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 0) at 2023.02.05-13.26.42
[2023.02.05-19.26.42:814][836]LogWorld: Bringing up level for play took: 0.000281
[2023.02.05-19.26.42:820][836]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-19.26.42:820][836]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 1,
[2023.02.05-19.26.42:820][836]LogLoad: Took 0.132597 seconds to LoadMap(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_P)
[2023.02.05-19.26.55:846][249]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.26.55:846][249]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-19.26.55:851][249]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.26.55:851][249]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.26.55:855][249]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-19.26.55:862][249]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.26.55:921][249]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-19.26.55:921][249]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.05-19.26.55:923][249]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.05-19.26.55:939][249]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.26.55:942][249]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.05-19.26.55:963][250]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.05-19.26.56:028][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.05-19.27.09:375][745]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst without an associated node. The blueprint breakpoint has been removed
[2023.02.05-19.27.09:375][745]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst without an associated node. The blueprint breakpoint has been removed
[2023.02.05-19.27.12:264][ 74]LogSlate: Window 'Blueprint Debugger' being destroyed
[2023.02.05-19.27.12:270][ 74]LogSlate: Window 'Blueprint Debugger' being destroyed
[2023.02.05-19.27.20:224][986]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-19.27.20:224][986]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-19.27.31:240][168]LogEditorTransaction: Undo Remove Widget
[2023.02.05-19.32.05:383][650]LogInterchangeEngine: [Pending] Importing
[2023.02.05-19.32.05:383][650]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-19.32.05:384][650]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.05-19.32.05:384][650]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.05-19.32.05:384][650]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.05-19.32.05:384][650]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.05-19.32.05:384][650]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.05-19.32.05:384][650]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.05-19.32.05:417][651]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-19.32.05:417][651]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-19.32.05:418][651]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-19.32.05:421][651]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-19.32.05:427][651]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.05-19.32.05:435][651]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-19.32.05:441][651]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-19.32.05:441][651]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-19.32.05:443][651]LogTexture: Display: Building textures: /Game/ThirdPerson/Blueprints/Bean_Image_Potato.Bean_Image_Potato (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Fast
[2023.02.05-19.32.05:447][651]LogTexture: Display: Building textures: /Game/ThirdPerson/Blueprints/Bean_Image_Carrot.Bean_Image_Carrot (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Fast
[2023.02.05-19.32.05:453][651]LogTexture: Display: Building textures: /Game/ThirdPerson/Blueprints/Bean_Image_Leek.Bean_Image_Leek (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Fast
[2023.02.05-19.32.05:456][651]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.05-19.32.05:456][651]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.05-19.32.05:456][651]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.05-19.32.05:456][651]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.05-19.32.05:457][651]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.05-19.32.05:457][651]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.05-19.32.05:457][651]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-19.32.05:457][651]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.05-19.32.05:459][651]LogTexture: Display: Building textures: /Game/ThirdPerson/Blueprints/Bean_Image_Turnip.Bean_Image_Turnip (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Fast
[2023.02.05-19.32.05:468][651]LogTexture: Display: Building textures: /Game/ThirdPerson/Blueprints/Orange_Scoreboard.Orange_Scoreboard (BGRA8, 3080x1733 x1x1x1) (Required Memory Estimate: 156.167179 MB), EncodeSpeed: Fast
[2023.02.05-19.32.05:471][651]LogTexture: Display: Building textures: /Game/ThirdPerson/Blueprints/Purple_Scoreboard.Purple_Scoreboard (BGRA8, 3080x1733 x1x1x1) (Required Memory Estimate: 156.167179 MB), EncodeSpeed: Fast
[2023.02.05-19.32.05:474][651]LogTexture: Display: Building textures: /Game/ThirdPerson/Blueprints/Green_Scoreboard.Green_Scoreboard (BGRA8, 3080x1733 x1x1x1) (Required Memory Estimate: 156.167179 MB), EncodeSpeed: Fast
[2023.02.05-19.32.05:518][652]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-19.32.05:558][653]LogInterchangeEngine: [Success] Import Done
[2023.02.05-19.32.05:563][653]LogTexture: Display: Building textures: /Game/ThirdPerson/Blueprints/Red_Scoreboard.Red_Scoreboard (BGRA8, 3080x1733 x1x1x1) (Required Memory Estimate: 156.167179 MB), EncodeSpeed: Fast
[2023.02.05-19.32.05:655][654]LogInterchangeEngine: [Success] Import Done
[2023.02.05-19.32.07:676][827]LogEditorTransaction: Undo Drag and Drop Widget
[2023.02.05-19.32.08:607][881]LogEditorTransaction: Undo Remove Widget
[2023.02.05-19.32.13:696][453]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.05-19.32.14:994][453]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-19.32.24:290][476]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.05-19.32.25:489][476]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-19.32.25:585][476]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.05-19.32.25:649][476]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.05-19.32.25:712][476]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.05-19.33.12:143][541]LogInterchangeEngine: [Pending] Importing
[2023.02.05-19.33.12:144][541]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-19.33.12:144][541]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.05-19.33.12:144][541]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.05-19.33.12:144][541]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.05-19.33.12:144][541]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.05-19.33.12:144][541]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.05-19.33.12:144][541]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.05-19.33.12:170][542]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-19.33.12:171][542]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-19.33.12:175][542]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-19.33.12:175][542]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-19.33.12:175][542]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.05-19.33.12:182][542]LogTexture: Display: Building textures: /Game/Stew/Textures/Bean_Image_Carrot.Bean_Image_Carrot (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Fast
[2023.02.05-19.33.12:186][542]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.05-19.33.12:186][542]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.05-19.33.12:186][542]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.05-19.33.12:186][542]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.05-19.33.12:186][542]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.05-19.33.12:186][542]LogTexture: Display: Building textures: /Game/Stew/Textures/Bean_Image_Leek.Bean_Image_Leek (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Fast
[2023.02.05-19.33.12:187][542]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-19.33.12:190][542]LogTexture: Display: Building textures: /Game/Stew/Textures/Bean_Image_Turnip.Bean_Image_Turnip (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Fast
[2023.02.05-19.33.12:192][542]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-19.33.12:193][542]LogTexture: Display: Building textures: /Game/Stew/Textures/Bean_Image_Potato.Bean_Image_Potato (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Fast
[2023.02.05-19.33.12:202][542]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-19.33.12:246][543]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-19.33.12:250][543]LogTexture: Display: Building textures: /Game/Stew/Textures/Green_Scoreboard.Green_Scoreboard (BGRA8, 3080x1733 x1x1x1) (Required Memory Estimate: 156.167179 MB), EncodeSpeed: Fast
[2023.02.05-19.33.12:251][543]LogTexture: Display: Building textures: /Game/Stew/Textures/Purple_Scoreboard.Purple_Scoreboard (BGRA8, 3080x1733 x1x1x1) (Required Memory Estimate: 156.167179 MB), EncodeSpeed: Fast
[2023.02.05-19.33.12:251][543]LogTexture: Display: Building textures: /Game/Stew/Textures/Orange_Scoreboard.Orange_Scoreboard (BGRA8, 3080x1733 x1x1x1) (Required Memory Estimate: 156.167179 MB), EncodeSpeed: Fast
[2023.02.05-19.33.12:300][544]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.05-19.33.12:300][544]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-19.33.12:300][544]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.05-19.33.12:307][544]LogInterchangeEngine: [Success] Import Done
[2023.02.05-19.33.12:314][544]LogTexture: Display: Building textures: /Game/Stew/Textures/Red_Scoreboard.Red_Scoreboard (BGRA8, 3080x1733 x1x1x1) (Required Memory Estimate: 156.167179 MB), EncodeSpeed: Fast
[2023.02.05-19.33.12:424][545]LogInterchangeEngine: [Success] Import Done
[2023.02.05-19.33.22:597][676]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Stew/Textures/Bean_Image_Carrot.Bean_Image_Carrot
[2023.02.05-19.33.23:053][676]LogViewport: Scene viewport resized to 1424x898, mode Windowed.
[2023.02.05-19.35.11:845][835]LogEditorTransaction: Undo Resize Widget
[2023.02.05-19.35.23:211][821]LogEditorTransaction: Undo Resize Widget
[2023.02.05-19.36.58:109][700]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.02.05-19.36.58:113][700]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Stew/Levels/Map1/Map1_P' took 0.133
[2023.02.05-19.36.58:114][700]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.02.05-19.36.58:139][700]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.02.05-19.36.58:139][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.02.05-19.36.58:165][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto9
[2023.02.05-19.36.58:165][700]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/BP_ThirdPersonCharacter_Auto970B2CC0B4FB202678895EB9DA6B5BC17.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto9.uasset'
[2023.02.05-19.36.58:165][700]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Stew/Blueprints/Score_Borad] ([2] browsable assets)...
[2023.02.05-19.36.58:172][700]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Stew/Blueprints/Score_Borad.Score_Borad]
[2023.02.05-19.36.58:172][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Blueprints/Score_Borad]
[2023.02.05-19.36.58:182][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Blueprints/Score_Borad_Auto9
[2023.02.05-19.36.58:182][700]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Score_Borad_Auto9386AF1AF4F94A279E2979883E7FBE805.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Blueprints/Score_Borad_Auto9.uasset'
[2023.02.05-19.36.58:183][700]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Textures/Bean_Image_Carrot] ([1] browsable assets)...
[2023.02.05-19.36.58:185][700]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Textures/Bean_Image_Carrot.Bean_Image_Carrot]
[2023.02.05-19.36.58:185][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Textures/Bean_Image_Carrot]
[2023.02.05-19.36.58:192][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Textures/Bean_Image_Carrot_Auto9
[2023.02.05-19.36.58:192][700]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Bean_Image_Carrot_Auto9DCE1D1B44AE62D5B720E95B29608AA9B.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Textures/Bean_Image_Carrot_Auto9.uasset'
[2023.02.05-19.36.58:193][700]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Textures/Bean_Image_Leek] ([1] browsable assets)...
[2023.02.05-19.36.58:194][700]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Textures/Bean_Image_Leek.Bean_Image_Leek]
[2023.02.05-19.36.58:194][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Textures/Bean_Image_Leek]
[2023.02.05-19.36.58:203][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Textures/Bean_Image_Leek_Auto9
[2023.02.05-19.36.58:203][700]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Bean_Image_Leek_Auto91422F173496B18AE6004369322C95EAF.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Textures/Bean_Image_Leek_Auto9.uasset'
[2023.02.05-19.36.58:203][700]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Textures/Bean_Image_Potato] ([1] browsable assets)...
[2023.02.05-19.36.58:205][700]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Textures/Bean_Image_Potato.Bean_Image_Potato]
[2023.02.05-19.36.58:205][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Textures/Bean_Image_Potato]
[2023.02.05-19.36.58:213][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Textures/Bean_Image_Potato_Auto9
[2023.02.05-19.36.58:213][700]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Bean_Image_Potato_Auto945A87BE04C5FAFA739EDE08AD873BCE3.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Textures/Bean_Image_Potato_Auto9.uasset'
[2023.02.05-19.36.58:214][700]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Textures/Bean_Image_Turnip] ([1] browsable assets)...
[2023.02.05-19.36.58:215][700]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Textures/Bean_Image_Turnip.Bean_Image_Turnip]
[2023.02.05-19.36.58:215][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Textures/Bean_Image_Turnip]
[2023.02.05-19.36.58:223][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Textures/Bean_Image_Turnip_Auto9
[2023.02.05-19.36.58:223][700]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Bean_Image_Turnip_Auto968DF953A43125126F4753793B190A9AB.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Textures/Bean_Image_Turnip_Auto9.uasset'
[2023.02.05-19.36.58:224][700]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Textures/Green_Scoreboard] ([1] browsable assets)...
[2023.02.05-19.36.58:225][700]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Textures/Green_Scoreboard.Green_Scoreboard]
[2023.02.05-19.36.58:225][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Textures/Green_Scoreboard]
[2023.02.05-19.36.58:238][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Textures/Green_Scoreboard_Auto9
[2023.02.05-19.36.58:238][700]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Green_Scoreboard_Auto92D7CA71D4FC80C57D761E29C9FDA8582.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Textures/Green_Scoreboard_Auto9.uasset'
[2023.02.05-19.36.58:239][700]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Textures/Orange_Scoreboard] ([1] browsable assets)...
