Log file open, 02/04/23 23:06:27
[2023.02.05-05.43.50:127][425]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-05.43.50:127][425]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-05.43.50:127][425]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-05.43.50:127][425]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-05.43.50:128][425]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-05.43.50:128][425]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-05.43.50:128][425]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-05.43.50:128][425]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-05.43.50:128][425]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-05.43.50:130][425]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-05.43.50:211][425]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.05-05.43.50:211][425]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-05.43.50:211][425]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-05.43.50:211][425]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-05.43.50:213][425]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.05-05.43.50:213][425]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.02.05-05.43.50:214][425]LogInit: FAudioDevice initialized.
[2023.02.05-05.43.50:214][425]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.05-05.43.50:214][425]LogAudio: Display: Audio Device (ID: 5) registered with world 'Main_menu_level'.
[2023.02.05-05.43.50:214][425]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.05-05.43.50:217][425]LogLoad: Game class is 'BP_MenuGameMode_C'
[2023.02.05-05.43.50:217][425]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level up for play (max tick rate 60) at 2023.02.04-23.43.50
[2023.02.05-05.43.50:218][425]LogWorld: Bringing up level for play took: 0.000335
[2023.02.05-05.43.50:220][425]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.05-05.43.50:224][425]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-05.43.50:228][425]PIE: Server logged in
[2023.02.05-05.43.50:228][425]PIE: Play in editor total start time 0.163 seconds.
[2023.02.05-05.43.53:988][649]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-05.43.54:488][679]LogBlueprintUserMessages: [Main_Menu_C_0] HowToButton
[2023.02.05-05.43.55:738][754]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-05.43.56:238][784]LogBlueprintUserMessages: [Main_Menu_C_0] HowToButton
[2023.02.05-05.43.56:587][805]LogBlueprintUserMessages: [Main_Menu_C_0] CreditsButton
[2023.02.05-05.43.56:971][828]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton
[2023.02.05-05.43.57:271][846]LogBlueprintUserMessages: [Main_Menu_C_0] CreditsButton
[2023.02.05-05.43.57:588][865]LogBlueprintUserMessages: [Main_Menu_C_0] HowToButton
[2023.02.05-05.43.57:938][886]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-05.44.08:372][509]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-05.44.08:372][509]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-05.44.08:372][509]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-05.44.08:372][509]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-05.44.08:375][509]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-05.44.08:381][509]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-05.44.08:430][509]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-05.44.08:430][509]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.05-05.44.08:432][509]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.05-05.44.08:471][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.05-05.44.08:500][510]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.05-05.44.21:757][222]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-05.44.21:832][222]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-05.44.21:926][222]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-05.44.21:926][222]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_Menu17B1427F42B325D638ED22A58894F820.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-05.44.21:933][222]LogFileHelpers: InternalPromptForCheckoutAndSave took 175 ms (total: 7.27 sec)
[2023.02.05-05.44.21:942][222]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-05.44.21:942][222]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-05.44.22:734][267]BlueprintLog: New page: Compile Main_Menu
[2023.02.05-05.44.22:885][267]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.05-05.44.25:833][420]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-05.44.25:839][420]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-05.44.25:839][420]PIE: New page: PIE session: Main_menu_level (Feb 4, 2023, 5:44:25 PM)
[2023.02.05-05.44.25:839][420]LogPlayLevel: Creating play world package: /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-05.44.25:840][420]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001297s)
[2023.02.05-05.44.25:840][420]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Main_menu_level.Main_menu_level to /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level (0.001327s)
[2023.02.05-05.44.25:840][420]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-05.44.25:841][420]LogAIModule: Creating AISystem for world Main_menu_level
[2023.02.05-05.44.25:841][420]LogPlayLevel: PIE: World Init took: (0.000697s)
[2023.02.05-05.44.25:894][420]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.05-05.44.25:898][420]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.05-05.44.25:898][420]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-05.44.25:898][420]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-05.44.25:898][420]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-05.44.25:898][420]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-05.44.25:898][420]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-05.44.25:898][420]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-05.44.25:898][420]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-05.44.25:898][420]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-05.44.25:899][420]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-05.44.25:899][420]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-05.44.25:899][420]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-05.44.25:901][420]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-05.44.25:978][420]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.05-05.44.25:978][420]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-05.44.25:978][420]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-05.44.25:978][420]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-05.44.25:980][420]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.05-05.44.25:980][420]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.02.05-05.44.25:981][420]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.05-05.44.25:981][420]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.05-05.44.25:981][420]LogInit: FAudioDevice initialized.
[2023.02.05-05.44.25:981][420]LogAudio: Display: Audio Device (ID: 6) registered with world 'Main_menu_level'.
[2023.02.05-05.44.25:984][420]LogLoad: Game class is 'BP_MenuGameMode_C'
[2023.02.05-05.44.25:984][420]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level up for play (max tick rate 60) at 2023.02.04-23.44.25
[2023.02.05-05.44.25:984][420]LogWorld: Bringing up level for play took: 0.000317
[2023.02.05-05.44.25:987][420]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.05-05.44.25:991][420]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-05.44.25:995][420]PIE: Server logged in
[2023.02.05-05.44.25:996][420]PIE: Play in editor total start time 0.157 seconds.
[2023.02.05-05.44.29:021][600]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-05.44.31:176][727]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-05.44.31:476][745]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-05.44.33:531][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-05.44.33:531][866]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-05.44.33:531][866]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-05.44.33:531][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-05.44.33:535][866]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-05.44.33:541][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-05.44.33:594][866]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-05.44.33:595][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.05-05.44.33:596][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.05-05.44.33:612][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-05.44.33:614][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.05-05.44.33:646][867]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.05-05.44.36:933][ 23]LogEditorTransaction: Undo Create Pin Link
[2023.02.05-05.44.37:898][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-05.44.37:988][ 53]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-05.44.38:078][ 53]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-05.44.38:078][ 53]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_Menu84B12D12480C14F1DE0E8BADC23623F5.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-05.44.38:088][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave took 188 ms (total: 7.45 sec)
[2023.02.05-05.44.38:097][ 53]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-05.44.38:097][ 53]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-05.44.38:589][ 82]BlueprintLog: New page: Compile Main_Menu
[2023.02.05-05.44.38:756][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.05-05.46.45:393][576]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetSystemLibrary::PrintString' [Element not found.]
[2023.02.05-05.46.49:954][818]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-05.46.50:054][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/BP_MenuCharacter" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/BP_MenuCharacter.uasset" SILENT=true
[2023.02.05-05.46.50:072][818]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/BP_MenuCharacter
[2023.02.05-05.46.50:072][818]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/BP_MenuCharacter5441CE854FCC36D5D106E3A50BDEB242.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/BP_MenuCharacter.uasset'
[2023.02.05-05.46.50:080][818]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 7.58 sec)
[2023.02.05-05.46.50:088][818]AssetCheck: New page: Asset Save: BP_MenuCharacter
[2023.02.05-05.46.50:088][818]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Stew/Blueprints/Menu/BP_MenuCharacter.BP_MenuCharacter
[2023.02.05-05.46.50:605][846]BlueprintLog: New page: Compile BP_MenuCharacter
[2023.02.05-05.46.50:803][846]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.05-05.46.53:113][976]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-05.46.53:120][976]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-05.46.53:120][976]PIE: New page: PIE session: Main_menu_level (Feb 4, 2023, 5:46:53 PM)
[2023.02.05-05.46.53:141][976]LogPlayLevel: Creating play world package: /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-05.46.53:142][976]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001390s)
[2023.02.05-05.46.53:142][976]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Main_menu_level.Main_menu_level to /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level (0.001429s)
[2023.02.05-05.46.53:143][976]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-05.46.53:143][976]LogAIModule: Creating AISystem for world Main_menu_level
[2023.02.05-05.46.53:143][976]LogPlayLevel: PIE: World Init took: (0.000728s)
[2023.02.05-05.46.53:197][976]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.05-05.46.53:201][976]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.05-05.46.53:201][976]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-05.46.53:201][976]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-05.46.53:201][976]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-05.46.53:201][976]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-05.46.53:201][976]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-05.46.53:201][976]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-05.46.53:201][976]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-05.46.53:201][976]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-05.46.53:202][976]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-05.46.53:202][976]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-05.46.53:202][976]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-05.46.53:204][976]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-05.46.53:281][976]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.05-05.46.53:281][976]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-05.46.53:281][976]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-05.46.53:281][976]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-05.46.53:282][976]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.05-05.46.53:282][976]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.02.05-05.46.53:284][976]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.05-05.46.53:284][976]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.05-05.46.53:284][976]LogInit: FAudioDevice initialized.
[2023.02.05-05.46.53:284][976]LogAudio: Display: Audio Device (ID: 7) registered with world 'Main_menu_level'.
[2023.02.05-05.46.53:287][976]LogLoad: Game class is 'BP_MenuGameMode_C'
[2023.02.05-05.46.53:287][976]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level up for play (max tick rate 60) at 2023.02.04-23.46.53
[2023.02.05-05.46.53:287][976]LogWorld: Bringing up level for play took: 0.000373
[2023.02.05-05.46.53:289][976]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.05-05.46.53:293][976]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-05.46.53:297][976]PIE: Server logged in
[2023.02.05-05.46.53:298][976]PIE: Play in editor total start time 0.177 seconds.
[2023.02.05-05.46.55:755][121]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-05.46.58:973][314]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-05.46.59:523][347]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-05.47.00:974][434]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-05.47.01:241][450]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton
[2023.02.05-05.47.02:024][497]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-05.47.02:324][515]LogBlueprintUserMessages: [Main_Menu_C_0] HowToButton
[2023.02.05-05.47.02:741][540]LogBlueprintUserMessages: [Main_Menu_C_0] CreditsButton
[2023.02.05-05.47.03:057][559]LogBlueprintUserMessages: [Main_Menu_C_0] HowToButton
[2023.02.05-05.47.05:447][702]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-05.47.07:348][816]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-05.47.07:848][846]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-05.47.10:116][982]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-05.47.10:455][  2]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-05.47.10:722][ 18]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-05.47.10:973][ 33]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-05.47.19:401][537]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-05.47.19:401][537]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-05.47.19:401][537]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-05.47.19:401][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-05.47.19:405][537]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-05.47.19:412][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-05.47.19:466][537]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-05.47.19:467][537]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.05-05.47.19:468][537]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.05-05.47.19:502][537]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-05.47.19:505][537]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.05-05.47.19:535][538]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.05-05.47.28:148][ 53]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-05.47.28:155][ 53]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-05.47.28:155][ 53]PIE: New page: PIE session: Main_menu_level (Feb 4, 2023, 5:47:28 PM)
[2023.02.05-05.47.28:155][ 53]LogPlayLevel: Creating play world package: /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-05.47.28:157][ 53]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001864s)
[2023.02.05-05.47.28:157][ 53]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Main_menu_level.Main_menu_level to /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level (0.001900s)
[2023.02.05-05.47.28:158][ 53]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-05.47.28:158][ 53]LogAIModule: Creating AISystem for world Main_menu_level
[2023.02.05-05.47.28:158][ 53]LogPlayLevel: PIE: World Init took: (0.000909s)
[2023.02.05-05.47.28:213][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.05-05.47.28:214][ 53]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.05-05.47.28:214][ 53]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-05.47.28:214][ 53]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-05.47.28:214][ 53]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-05.47.28:214][ 53]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-05.47.28:214][ 53]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-05.47.28:214][ 53]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-05.47.28:214][ 53]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-05.47.28:214][ 53]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-05.47.28:214][ 53]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-05.47.28:214][ 53]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-05.47.28:214][ 53]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-05.47.28:217][ 53]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-05.47.28:296][ 53]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.05-05.47.28:297][ 53]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-05.47.28:297][ 53]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-05.47.28:297][ 53]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-05.47.28:297][ 53]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.05-05.47.28:297][ 53]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2023.02.05-05.47.28:299][ 53]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.05-05.47.28:299][ 53]LogInit: FAudioDevice initialized.
[2023.02.05-05.47.28:299][ 53]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.05-05.47.28:299][ 53]LogAudio: Display: Audio Device (ID: 8) registered with world 'Main_menu_level'.
[2023.02.05-05.47.28:302][ 53]LogLoad: Game class is 'BP_MenuGameMode_C'
[2023.02.05-05.47.28:302][ 53]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level up for play (max tick rate 60) at 2023.02.04-23.47.28
[2023.02.05-05.47.28:302][ 53]LogWorld: Bringing up level for play took: 0.000354
[2023.02.05-05.47.28:304][ 53]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.05-05.47.28:310][ 53]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-05.47.28:313][ 53]PIE: Server logged in
[2023.02.05-05.47.28:314][ 53]PIE: Play in editor total start time 0.159 seconds.
[2023.02.05-05.47.31:618][249]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-05.47.31:751][257]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-05.47.31:767][258]LogNet: Browse: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-05.47.31:767][258]LogLoad: LoadMap: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-05.47.31:768][258]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-05.47.31:768][258]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-05.47.31:768][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-05.47.31:839][258]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-05.47.31:842][258]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.05-05.47.31:854][258]LogAudio: Display: Audio Device (ID: 8) registered with world 'Map1_P'.
[2023.02.05-05.47.31:854][258]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-05.47.31:855][258]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-05.47.31:855][258]LogPlayLevel: PIE: World Init took: (0.000684s)
[2023.02.05-05.47.31:860][258]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
