Log file open, 02/05/23 16:23:53
[2023.02.05-22.24.50:702][386]LogBlueprintUserMessages: [Stew_Game_Inst_C_0] Killed Player: 0 false
[2023.02.05-22.24.50:702][386]LogBlueprintUserMessages: [Stew_Game_Inst_C_0] Killed Player: 1 false
[2023.02.05-22.24.50:702][386]LogBlueprintUserMessages: [Stew_Game_Inst_C_0] Killed Player: 2 true
[2023.02.05-22.24.50:702][386]LogBlueprintUserMessages: [Stew_Game_Inst_C_0] Killed Player: 3 false
[2023.02.05-22.24.50:704][386]LogLoad: Took 0.130506 seconds to LoadMap(/Game/Stew/Levels/Map1/Map1_P)
[2023.02.05-22.24.52:587][493]LogNet: Browse: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-22.24.52:587][493]LogLoad: LoadMap: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-22.24.52:587][493]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-22.24.52:588][493]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.24.52:588][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.24.52:588][493]LogWorld: UWorld::CleanupWorld for Map1_Sound, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.24.52:588][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.24.52:588][493]LogWorld: UWorld::CleanupWorld for Map1_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.24.52:588][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.24.52:588][493]LogWorld: UWorld::CleanupWorld for Map1_Geo, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.24.52:588][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.24.52:588][493]LogWorld: UWorld::CleanupWorld for Map1_BlockOut, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.24.52:588][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.24.52:588][493]LogWorld: UWorld::CleanupWorld for Map1_FX, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.24.52:588][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.24.52:588][493]LogWorld: UWorld::CleanupWorld for Map1_BP_Nate, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.24.52:588][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.24.52:588][493]LogWorld: UWorld::CleanupWorld for Map1_BP_Caroline, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.24.52:588][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.24.52:644][493]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-22.24.52:647][493]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.05-22.24.52:657][493]LogAudio: Display: Audio Device (ID: 2) registered with world 'Map1_P'.
[2023.02.05-22.24.52:657][493]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.24.52:657][493]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-22.24.52:657][493]LogPlayLevel: PIE: World Init took: (0.000659s)
[2023.02.05-22.24.52:657][493]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-22.24.52:658][493]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Lighting) is flushing async loading
[2023.02.05-22.24.52:658][493]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.05-22.24.52:664][493]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Geo) is flushing async loading
[2023.02.05-22.24.52:671][493]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_FX) is flushing async loading
[2023.02.05-22.24.52:674][493]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Sound) is flushing async loading
[2023.02.05-22.24.52:675][493]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Nate) is flushing async loading
[2023.02.05-22.24.52:678][493]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Caroline) is flushing async loading
[2023.02.05-22.24.52:679][493]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BlockOut) is flushing async loading
[2023.02.05-22.24.52:680][493]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.05-16.24.52
[2023.02.05-22.24.52:681][493]LogWorld: Bringing up level for play took: 0.000635
[2023.02.05-22.24.52:685][493]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-22.24.52:687][493]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-22.24.52:687][493]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 1,
[2023.02.05-22.24.52:687][493]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 2,
[2023.02.05-22.24.52:687][493]LogBlueprintUserMessages: [Stew_Game_Inst_C_0] Killed Player: 0 false
[2023.02.05-22.24.52:687][493]LogBlueprintUserMessages: [Stew_Game_Inst_C_0] Killed Player: 1 false
[2023.02.05-22.24.52:687][493]LogBlueprintUserMessages: [Stew_Game_Inst_C_0] Killed Player: 2 true
[2023.02.05-22.24.52:687][493]LogBlueprintUserMessages: [Stew_Game_Inst_C_0] Killed Player: 3 false
[2023.02.05-22.24.52:688][493]LogLoad: Took 0.101361 seconds to LoadMap(/Game/Stew/Levels/Map1/Map1_P)
[2023.02.05-22.24.54:602][605]LogNet: Browse: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-22.24.54:602][605]LogLoad: LoadMap: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-22.24.54:602][605]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-22.24.54:603][605]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.24.54:603][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.24.54:603][605]LogWorld: UWorld::CleanupWorld for Map1_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.24.54:603][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.24.54:603][605]LogWorld: UWorld::CleanupWorld for Map1_Geo, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.24.54:603][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.24.54:603][605]LogWorld: UWorld::CleanupWorld for Map1_FX, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.24.54:603][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.24.54:603][605]LogWorld: UWorld::CleanupWorld for Map1_Sound, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.24.54:603][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.24.54:603][605]LogWorld: UWorld::CleanupWorld for Map1_BP_Nate, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.24.54:603][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.24.54:603][605]LogWorld: UWorld::CleanupWorld for Map1_BP_Caroline, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.24.54:604][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.24.54:604][605]LogWorld: UWorld::CleanupWorld for Map1_BlockOut, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.24.54:604][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.24.54:645][605]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-22.24.54:648][605]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.05-22.24.54:657][605]LogAudio: Display: Audio Device (ID: 2) registered with world 'Map1_P'.
[2023.02.05-22.24.54:658][605]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.24.54:658][605]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-22.24.54:658][605]LogPlayLevel: PIE: World Init took: (0.000653s)
[2023.02.05-22.24.54:658][605]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-22.24.54:658][605]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Geo) is flushing async loading
[2023.02.05-22.24.54:658][605]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.05-22.24.54:666][605]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Lighting) is flushing async loading
[2023.02.05-22.24.54:668][605]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_FX) is flushing async loading
[2023.02.05-22.24.54:670][605]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Sound) is flushing async loading
[2023.02.05-22.24.54:671][605]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BlockOut) is flushing async loading
[2023.02.05-22.24.54:673][605]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Caroline) is flushing async loading
[2023.02.05-22.24.54:674][605]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Nate) is flushing async loading
[2023.02.05-22.24.54:677][605]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.05-16.24.54
[2023.02.05-22.24.54:677][605]LogWorld: Bringing up level for play took: 0.000648
[2023.02.05-22.24.54:681][605]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-22.24.54:683][605]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-22.24.54:683][605]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 1,
[2023.02.05-22.24.54:683][605]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 2,
[2023.02.05-22.24.54:683][605]LogBlueprintUserMessages: [Stew_Game_Inst_C_0] Killed Player: 0 false
[2023.02.05-22.24.54:683][605]LogBlueprintUserMessages: [Stew_Game_Inst_C_0] Killed Player: 1 false
[2023.02.05-22.24.54:683][605]LogBlueprintUserMessages: [Stew_Game_Inst_C_0] Killed Player: 2 true
[2023.02.05-22.24.54:683][605]LogBlueprintUserMessages: [Stew_Game_Inst_C_0] Killed Player: 3 false
[2023.02.05-22.24.54:684][605]LogLoad: Took 0.081560 seconds to LoadMap(/Game/Stew/Levels/Map1/Map1_P)
[2023.02.05-22.24.57:436][765]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-22.24.57:436][765]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-22.24.57:437][765]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.24.57:438][765]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.24.57:441][765]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-22.24.57:443][765]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.24.57:453][765]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-22.24.57:453][765]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-22.24.57:454][765]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-22.24.57:491][765]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.05-22.24.57:512][766]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.05-22.24.57:522][766]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.05-22.25.05:019][210]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.05-22.25.05:094][210]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Stew/Levels/Map1/Map1_P.Map1_P
[2023.02.05-22.25.05:094][210]Cmd: MAP LOAD FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_P.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-22.25.05:094][210]LightingResults: New page: Lighting Build
[2023.02.05-22.25.05:094][210]LoadErrors: New page: Loading map: Map1_P.umap
[2023.02.05-22.25.05:127][210]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.25.05:127][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.25.05:127][210]MapCheck: New page: Map Check
[2023.02.05-22.25.05:127][210]LightingResults: New page: Lighting Build
[2023.02.05-22.25.05:135][210]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-22.25.05:137][210]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.05-22.25.05:138][210]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.25.05:138][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.25.05:148][210]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.05-22.25.05:157][210]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.05-22.25.05:165][210]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map1_P'.
[2023.02.05-22.25.05:165][210]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.25.05:165][210]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-22.25.05:166][210]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_Lighting) is flushing async loading
[2023.02.05-22.25.05:166][210]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.05-22.25.05:173][210]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_Geo) is flushing async loading
[2023.02.05-22.25.05:179][210]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_BP_Caroline) is flushing async loading
[2023.02.05-22.25.05:181][210]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_Sound) is flushing async loading
[2023.02.05-22.25.05:183][210]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_FX) is flushing async loading
[2023.02.05-22.25.05:185][210]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_BlockOut) is flushing async loading
[2023.02.05-22.25.05:188][210]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_BP_Nate) is flushing async loading
[2023.02.05-22.25.05:210][210]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-22.25.05:223][210]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.05-22.25.05:231][210]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-22.25.05:232][210]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.431ms to complete.
[2023.02.05-22.25.05:232][210]LogFileHelpers: Loading map 'Map1_P' took 0.139
[2023.02.05-22.25.17:018][888]Cmd: EDIT COPY
[2023.02.05-22.25.17:386][890]Cmd: EDIT PASTE
[2023.02.05-22.25.19:300][890]LogSlate: Window 'Message' being destroyed
[2023.02.05-22.25.19:307][890]Message dialog closed, result: Ok, title: Message, text: PasteActor: The requested operation could not be completed because the level is locked.
[2023.02.05-22.25.22:110][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.05-22.25.22:111][ 45]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Stew/Levels/Map1/Map1_BP_Caroline.Map1_BP_Caroline
[2023.02.05-22.25.22:111][ 45]Cmd: MAP LOAD FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_BP_Caroline.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-22.25.22:111][ 45]LightingResults: New page: Lighting Build
[2023.02.05-22.25.22:111][ 45]LoadErrors: New page: Loading map: Map1_BP_Caroline.umap
[2023.02.05-22.25.22:186][ 45]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.25.22:186][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.25.22:186][ 45]LogWorld: UWorld::CleanupWorld for Map1_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.25.22:186][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.25.22:186][ 45]LogWorld: UWorld::CleanupWorld for Map1_Geo, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.25.22:186][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.25.22:186][ 45]LogWorld: UWorld::CleanupWorld for Map1_BP_Caroline, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.25.22:186][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.25.22:186][ 45]LogWorld: UWorld::CleanupWorld for Map1_Sound, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.25.22:186][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.25.22:186][ 45]LogWorld: UWorld::CleanupWorld for Map1_FX, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.25.22:186][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.25.22:186][ 45]LogWorld: UWorld::CleanupWorld for Map1_BlockOut, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.25.22:186][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.25.22:186][ 45]LogWorld: UWorld::CleanupWorld for Map1_BP_Nate, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.25.22:186][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.25.22:186][ 45]MapCheck: New page: Map Check
[2023.02.05-22.25.22:186][ 45]LightingResults: New page: Lighting Build
[2023.02.05-22.25.22:195][ 45]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-22.25.22:197][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.05-22.25.22:198][ 45]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map1_BP_Caroline'.
[2023.02.05-22.25.22:198][ 45]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.25.22:198][ 45]LogAIModule: Creating AISystem for world Map1_BP_Caroline
[2023.02.05-22.25.22:218][ 45]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-22.25.22:229][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.05-22.25.22:237][ 45]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-22.25.22:237][ 45]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.081ms to complete.
[2023.02.05-22.25.22:237][ 45]LogFileHelpers: Loading map 'Map1_BP_Caroline' took 0.126
[2023.02.05-22.25.22:257][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.05-22.25.26:114][276]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.05-22.25.26:214][276]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Stew/Levels/Map1/Map1_P.Map1_P
[2023.02.05-22.25.26:214][276]Cmd: MAP LOAD FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_P.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-22.25.26:214][276]LightingResults: New page: Lighting Build
[2023.02.05-22.25.26:214][276]LoadErrors: New page: Loading map: Map1_P.umap
[2023.02.05-22.25.26:215][276]LogWorld: UWorld::CleanupWorld for Map1_BP_Caroline, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.25.26:215][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.25.26:215][276]MapCheck: New page: Map Check
[2023.02.05-22.25.26:215][276]LightingResults: New page: Lighting Build
[2023.02.05-22.25.26:224][276]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-22.25.26:225][276]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.05-22.25.26:226][276]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.25.26:226][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.25.26:236][276]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.05-22.25.26:246][276]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.05-22.25.26:254][276]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map1_P'.
[2023.02.05-22.25.26:254][276]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.25.26:254][276]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-22.25.26:255][276]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_Lighting) is flushing async loading
[2023.02.05-22.25.26:255][276]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.05-22.25.26:262][276]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_Sound) is flushing async loading
[2023.02.05-22.25.26:264][276]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_Geo) is flushing async loading
[2023.02.05-22.25.26:271][276]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_BP_Caroline) is flushing async loading
[2023.02.05-22.25.26:273][276]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_BlockOut) is flushing async loading
[2023.02.05-22.25.26:275][276]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_FX) is flushing async loading
[2023.02.05-22.25.26:278][276]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_BP_Nate) is flushing async loading
[2023.02.05-22.25.26:302][276]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-22.25.26:315][276]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.05-22.25.26:324][276]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-22.25.26:324][276]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.36ms to complete.
[2023.02.05-22.25.26:324][276]LogFileHelpers: Loading map 'Map1_P' took 0.110
[2023.02.05-22.25.55:553][905]LogSlate: Window 'Levels' being destroyed
[2023.02.05-22.25.58:686][ 93]LogDerivedDataCache: C:/Users/epicp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.103 and deleted 0 files with total size 0 MiB. Scanned 2975 files in 2956 folders with total size 120 MiB.
[2023.02.05-22.26.07:648][615]Cmd: EDIT COPY
[2023.02.05-22.26.07:990][635]Cmd: EDIT PASTE
[2023.02.05-22.26.08:106][635]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.05-22.26.10:115][739]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.05-22.26.13:975][955]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.05-22.26.14:867][  7]Cmd: TRANSACTION UNDO
[2023.02.05-22.26.14:867][  7]LogEditorTransaction: Undo Move Elements
[2023.02.05-22.26.27:825][723]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.05-22.26.29:535][824]Cmd: EDIT PASTE
[2023.02.05-22.26.29:544][824]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.05-22.26.31:154][917]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.05-22.26.37:662][290]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.05-22.26.38:788][356]Cmd: EDIT PASTE
[2023.02.05-22.26.38:799][356]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.05-22.26.40:387][448]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.05-22.26.42:506][573]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.05-22.26.43:515][632]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.05-22.26.46:327][799]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.05-22.26.49:462][976]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.05-22.26.53:636][208]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.05-22.26.57:694][445]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-22.26.57:780][445]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.05-22.26.57:783][445]LogSavePackage: Moving output files for package: /Game/Stew/Levels/Map1/Map1_BP_Caroline
[2023.02.05-22.26.57:784][445]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Map1_BP_CarolineB0EBC68A4611490FF88DDC9D9432ED00.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_BP_Caroline.umap'
[2023.02.05-22.26.57:799][445]LogFileHelpers: Saving map 'Map1_BP_Caroline' took 0.029
[2023.02.05-22.26.57:808][445]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 700 ms)
[2023.02.05-22.26.57:812][445]AssetCheck: New page: Asset Save: Map1_BP_Caroline
[2023.02.05-22.26.57:812][445]LogContentValidation: Display: Validating /Script/Engine.World /Game/Stew/Levels/Map1/Map1_BP_Caroline.Map1_BP_Caroline
[2023.02.05-22.27.02:761][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.05-22.27.04:951][722]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-22.27.04:959][722]LogFileHelpers: InternalPromptForCheckoutAndSave started...
