Log file open, 02/05/23 17:42:36
[2023.02.05-23.54.15:031][450]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-23.54.15:031][450]LogAIModule: Creating AISystem for world End_Screen
[2023.02.05-23.54.15:032][450]LogPlayLevel: PIE: World Init took: (0.000752s)
[2023.02.05-23.54.15:032][450]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-23.54.15:032][450]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_End_Screen.End_Screen up for play (max tick rate 0) at 2023.02.05-17.54.15
[2023.02.05-23.54.15:032][450]LogWorld: Bringing up level for play took: 0.000439
[2023.02.05-23.54.15:032][450]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-23.54.15:034][450]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-23.54.15:036][450]LogLoad: Took 0.094429 seconds to LoadMap(/Game/Stew/Levels/End_Screen)
[2023.02.05-23.54.15:134][458]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] BP_ThirdPersonCharacter0
[2023.02.05-23.54.15:134][458]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_1] BP_ThirdPersonCharacter1
[2023.02.05-23.54.22:178][113]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-23.54.22:178][113]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_End_Screen
[2023.02.05-23.54.22:178][113]LogWorld: UWorld::CleanupWorld for End_Screen, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.54.22:178][113]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.54.22:182][113]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-23.54.22:187][113]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.54.22:226][113]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-23.54.22:226][113]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.05-23.54.22:228][113]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.05-23.54.22:253][113]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.05-23.54.22:270][114]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.05-23.54.28:265][738]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.05-23.54.28:367][738]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Stew/Levels/End_Screen.End_Screen
[2023.02.05-23.54.28:367][738]Cmd: MAP LOAD FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Levels/End_Screen.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-23.54.28:367][738]LightingResults: New page: Lighting Build
[2023.02.05-23.54.28:367][738]LoadErrors: New page: Loading map: End_Screen.umap
[2023.02.05-23.54.28:369][738]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.54.28:369][738]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.54.28:369][738]MapCheck: New page: Map Check
[2023.02.05-23.54.28:369][738]LightingResults: New page: Lighting Build
[2023.02.05-23.54.28:407][738]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-23.54.28:410][738]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.05-23.54.28:411][738]LogWorld: UWorld::CleanupWorld for End_Screen, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.54.28:411][738]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.54.28:452][738]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.05-23.54.28:493][738]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.05-23.54.28:499][738]LogAudio: Display: Audio Device (ID: 1) registered with world 'End_Screen'.
[2023.02.05-23.54.28:499][738]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-23.54.28:500][738]LogAIModule: Creating AISystem for world End_Screen
[2023.02.05-23.54.28:520][738]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-23.54.28:563][738]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.05-23.54.28:574][738]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-23.54.28:574][738]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.093ms to complete.
[2023.02.05-23.54.28:574][738]LogFileHelpers: Loading map 'End_Screen' took 0.206
[2023.02.05-23.54.42:385][262]LogSlate: Window 'Blueprint Debugger' being destroyed
[2023.02.05-23.54.46:754][713]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Stew/Blueprints/End_Screen.End_Screen
[2023.02.05-23.54.46:754][713]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-23.54.46:762][713]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-23.54.46:769][713]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.05-23.54.47:198][713]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-23.54.47:199][713]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-23.54.47:312][713]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.05-23.54.47:324][713]LogSlate: Took 0.011419 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.05-23.56.01:145][716]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.02.05-23.56.02:597][716]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-23.56.02:607][716]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-23.56.02:708][716]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/End_Screen" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/End_Screen.uasset" SILENT=true
[2023.02.05-23.56.02:716][716]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/End_Screen
[2023.02.05-23.56.02:716][716]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/End_Screen111E042548EF8968B500D299D6751C8B.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/End_Screen.uasset'
[2023.02.05-23.56.02:728][716]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 1.01 sec)
[2023.02.05-23.56.02:835][716]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Stew/Levels/Main_menu_level.Main_menu_level
[2023.02.05-23.56.02:835][716]Cmd: MAP LOAD FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Main_menu_level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-23.56.02:835][716]LightingResults: New page: Lighting Build
[2023.02.05-23.56.02:835][716]LoadErrors: New page: Loading map: Main_menu_level.umap
[2023.02.05-23.56.02:837][716]LogWorld: UWorld::CleanupWorld for End_Screen, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.56.02:837][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.56.02:838][716]MapCheck: New page: Map Check
[2023.02.05-23.56.02:838][716]LightingResults: New page: Lighting Build
[2023.02.05-23.56.02:894][716]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-23.56.02:901][716]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.02.05-23.56.02:906][716]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.56.02:906][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.56.02:958][716]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.05-23.56.03:009][716]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.05-23.56.03:028][716]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main_menu_level'.
[2023.02.05-23.56.03:028][716]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-23.56.03:029][716]LogAIModule: Creating AISystem for world Main_menu_level
[2023.02.05-23.56.03:048][716]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-23.56.03:104][716]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.05-23.56.03:114][716]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-23.56.03:114][716]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.09ms to complete.
[2023.02.05-23.56.03:114][716]LogFileHelpers: Loading map 'Main_menu_level' took 0.278
[2023.02.05-23.56.03:138][716]AssetCheck: New page: Asset Save: End_Screen
[2023.02.05-23.56.03:138][716]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/End_Screen.End_Screen
[2023.02.05-23.56.03:767][773]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-23.56.03:775][773]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.05-23.56.03:775][773]LogPlayLevel: [PlayLevel] Compiling End_Screen before play...
[2023.02.05-23.56.03:866][773]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.02.05-23.56.03:868][773]LogPlayLevel: PlayLevel: Blueprint regeneration took 93 ms (1 blueprints)
[2023.02.05-23.56.03:868][773]PIE: New page: PIE session: Main_menu_level (Feb 5, 2023, 11:56:03 AM)
[2023.02.05-23.56.03:868][773]LogPlayLevel: Creating play world package: /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-23.56.03:870][773]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001333s)
[2023.02.05-23.56.03:870][773]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Main_menu_level.Main_menu_level to /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level (0.001366s)
[2023.02.05-23.56.03:870][773]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-23.56.03:870][773]LogAIModule: Creating AISystem for world Main_menu_level
[2023.02.05-23.56.03:870][773]LogPlayLevel: PIE: World Init took: (0.000807s)
[2023.02.05-23.56.03:932][773]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.05-23.56.03:933][773]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.05-23.56.03:933][773]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-23.56.03:933][773]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-23.56.03:933][773]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-23.56.03:933][773]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-23.56.03:933][773]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-23.56.03:933][773]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-23.56.03:933][773]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-23.56.03:933][773]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-23.56.03:934][773]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-23.56.03:934][773]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-23.56.03:934][773]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-23.56.03:936][773]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-23.56.04:013][773]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.05-23.56.04:013][773]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-23.56.04:013][773]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-23.56.04:013][773]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-23.56.04:014][773]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.05-23.56.04:014][773]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=12
[2023.02.05-23.56.04:016][773]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.05-23.56.04:016][773]LogInit: FAudioDevice initialized.
[2023.02.05-23.56.04:016][773]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.05-23.56.04:016][773]LogAudio: Display: Audio Device (ID: 12) registered with world 'Main_menu_level'.
[2023.02.05-23.56.04:019][773]LogLoad: Game class is 'BP_MenuGameMode_C'
[2023.02.05-23.56.04:019][773]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level up for play (max tick rate 0) at 2023.02.05-17.56.04
[2023.02.05-23.56.04:019][773]LogWorld: Bringing up level for play took: 0.000358
[2023.02.05-23.56.04:021][773]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.05-23.56.04:026][773]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-23.56.04:030][773]PIE: Server logged in
[2023.02.05-23.56.04:030][773]PIE: Play in editor total start time 0.256 seconds.
[2023.02.05-23.56.04:100][774]LogBlueprintUserMessages: [Main_Menu_C_0] BP_MenuCharacter0
[2023.02.05-23.56.04:100][774]LogBlueprintUserMessages: [Main_Menu_C_0] BP_MenuCharacter1
[2023.02.05-23.56.06:197][984]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-23.56.06:945][ 62]LogBlueprintUserMessages: [BP_MenuCharacter_C_1] BP_MenuCharacter1
[2023.02.05-23.56.06:945][ 62]LogBlueprintUserMessages: [Main_Menu_C_0] Leek
[2023.02.05-23.56.07:022][ 70]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-23.56.07:022][ 70]LogBlueprintUserMessages: [Main_Menu_C_0] Turnip
[2023.02.05-23.56.07:022][ 70]LogBlueprintUserMessages: [Main_Menu_C_0] Turnip
[2023.02.05-23.56.07:022][ 70]LogBlueprintUserMessages: [Main_Menu_C_0] START
[2023.02.05-23.56.07:022][ 70]LogBlueprintUserMessages: [Main_Menu_C_0] true
[2023.02.05-23.56.07:022][ 70]LogBlueprintUserMessages: [Main_Menu_C_0] false
[2023.02.05-23.56.07:422][111]LogBlueprintUserMessages: [BP_MenuCharacter_C_1] BP_MenuCharacter1
[2023.02.05-23.56.07:422][111]LogBlueprintUserMessages: [Main_Menu_C_0] Potato
[2023.02.05-23.56.07:817][150]LogBlueprintUserMessages: [Main_Menu_C_0] Potato
[2023.02.05-23.56.07:817][150]LogBlueprintUserMessages: [Main_Menu_C_0] Carrot
[2023.02.05-23.56.07:817][150]LogBlueprintUserMessages: [Main_Menu_C_0] Potato
[2023.02.05-23.56.07:817][150]LogBlueprintUserMessages: [Main_Menu_C_0] START
[2023.02.05-23.56.07:827][151]LogNet: Browse: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-23.56.07:827][151]LogLoad: LoadMap: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-23.56.07:827][151]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-23.56.07:828][151]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.56.07:828][151]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.56.07:904][151]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-23.56.07:907][151]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.02.05-23.56.07:923][151]LogAudio: Display: Audio Device (ID: 12) registered with world 'Map1_P'.
[2023.02.05-23.56.07:923][151]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-23.56.07:923][151]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-23.56.07:923][151]LogPlayLevel: PIE: World Init took: (0.000741s)
[2023.02.05-23.56.07:923][151]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-23.56.07:924][151]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_FX) is flushing async loading
[2023.02.05-23.56.07:924][151]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.05-23.56.07:929][151]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Caroline) is flushing async loading
[2023.02.05-23.56.07:932][151]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Sound) is flushing async loading
[2023.02.05-23.56.07:933][151]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BlockOut) is flushing async loading
[2023.02.05-23.56.07:935][151]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Nate) is flushing async loading
[2023.02.05-23.56.07:938][151]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Lighting) is flushing async loading
[2023.02.05-23.56.07:940][151]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Geo) is flushing async loading
[2023.02.05-23.56.07:951][151]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 0) at 2023.02.05-17.56.07
[2023.02.05-23.56.07:952][151]LogWorld: Bringing up level for play took: 0.001297
[2023.02.05-23.56.07:957][151]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-23.56.07:957][151]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 1,
[2023.02.05-23.56.07:958][151]LogLoad: Took 0.131453 seconds to LoadMap(/Game/Stew/Levels/Map1/Map1_P)
[2023.02.05-23.56.08:086][153]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] BP_ThirdPersonCharacter0
[2023.02.05-23.56.08:086][153]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_1] BP_ThirdPersonCharacter1
[2023.02.05-23.56.12:296][431]LogBlueprintUserMessages: [Stew_Game_Inst_C_10] Killed Player: 0 false
[2023.02.05-23.56.12:296][431]LogBlueprintUserMessages: [Stew_Game_Inst_C_10] Killed Player: 1 true
[2023.02.05-23.56.12:296][431]LogBlueprintUserMessages: [Stew_Game_Inst_C_10] Killed Player: 2 false
[2023.02.05-23.56.12:296][431]LogBlueprintUserMessages: [Stew_Game_Inst_C_10] Killed Player: 3 false
[2023.02.05-23.56.14:299][558]LogNet: Browse: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-23.56.14:299][558]LogLoad: LoadMap: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-23.56.14:299][558]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-23.56.14:300][558]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.56.14:300][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.56.14:300][558]LogWorld: UWorld::CleanupWorld for Map1_FX, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.56.14:300][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.56.14:300][558]LogWorld: UWorld::CleanupWorld for Map1_BP_Caroline, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.56.14:300][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.56.14:300][558]LogWorld: UWorld::CleanupWorld for Map1_Sound, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.56.14:300][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.56.14:300][558]LogWorld: UWorld::CleanupWorld for Map1_BlockOut, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.56.14:300][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.56.14:300][558]LogWorld: UWorld::CleanupWorld for Map1_BP_Nate, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.56.14:300][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.56.14:300][558]LogWorld: UWorld::CleanupWorld for Map1_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.56.14:300][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.56.14:300][558]LogWorld: UWorld::CleanupWorld for Map1_Geo, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.56.14:300][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.56.14:383][558]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-23.56.14:387][558]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.05-23.56.14:402][558]LogAudio: Display: Audio Device (ID: 12) registered with world 'Map1_P'.
[2023.02.05-23.56.14:402][558]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-23.56.14:402][558]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-23.56.14:402][558]LogPlayLevel: PIE: World Init took: (0.000733s)
[2023.02.05-23.56.14:402][558]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-23.56.14:403][558]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Lighting) is flushing async loading
[2023.02.05-23.56.14:403][558]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.05-23.56.14:408][558]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Nate) is flushing async loading
[2023.02.05-23.56.14:411][558]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Caroline) is flushing async loading
[2023.02.05-23.56.14:413][558]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Sound) is flushing async loading
[2023.02.05-23.56.14:414][558]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Geo) is flushing async loading
[2023.02.05-23.56.14:422][558]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_FX) is flushing async loading
[2023.02.05-23.56.14:428][558]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BlockOut) is flushing async loading
[2023.02.05-23.56.14:430][558]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 0) at 2023.02.05-17.56.14
[2023.02.05-23.56.14:430][558]LogWorld: Bringing up level for play took: 0.000972
[2023.02.05-23.56.14:434][558]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-23.56.14:434][558]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 1,
[2023.02.05-23.56.14:435][558]LogLoad: Took 0.135824 seconds to LoadMap(/Game/Stew/Levels/Map1/Map1_P)
[2023.02.05-23.56.14:534][560]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] BP_ThirdPersonCharacter0
[2023.02.05-23.56.14:534][560]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_1] BP_ThirdPersonCharacter1
[2023.02.05-23.56.16:568][693]LogBlueprintUserMessages: [Stew_Game_Inst_C_10] Killed Player: 0 false
[2023.02.05-23.56.16:568][693]LogBlueprintUserMessages: [Stew_Game_Inst_C_10] Killed Player: 1 true
[2023.02.05-23.56.16:568][693]LogBlueprintUserMessages: [Stew_Game_Inst_C_10] Killed Player: 2 false
[2023.02.05-23.56.16:568][693]LogBlueprintUserMessages: [Stew_Game_Inst_C_10] Killed Player: 3 false
[2023.02.05-23.56.18:572][831]LogNet: Browse: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-23.56.18:572][831]LogLoad: LoadMap: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-23.56.18:572][831]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-23.56.18:573][831]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.56.18:573][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.56.18:573][831]LogWorld: UWorld::CleanupWorld for Map1_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.56.18:573][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.56.18:573][831]LogWorld: UWorld::CleanupWorld for Map1_BP_Nate, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.56.18:573][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.56.18:573][831]LogWorld: UWorld::CleanupWorld for Map1_BP_Caroline, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.56.18:573][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.56.18:573][831]LogWorld: UWorld::CleanupWorld for Map1_Sound, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.56.18:573][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.56.18:573][831]LogWorld: UWorld::CleanupWorld for Map1_Geo, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.56.18:573][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.56.18:573][831]LogWorld: UWorld::CleanupWorld for Map1_FX, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.56.18:573][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.56.18:573][831]LogWorld: UWorld::CleanupWorld for Map1_BlockOut, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.56.18:573][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.56.18:669][831]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-23.56.18:673][831]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.05-23.56.18:687][831]LogAudio: Display: Audio Device (ID: 12) registered with world 'Map1_P'.
[2023.02.05-23.56.18:687][831]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-23.56.18:688][831]LogAIModule: Creating AISystem for world Map1_P
