Log file open, 02/04/23 22:49:33
[2023.02.05-05.53.13:287][309]Cmd: EDIT COPY
[2023.02.05-05.53.14:286][369]Cmd: DELETE
[2023.02.05-05.53.14:286][369]Cmd: ACTOR DELETE
[2023.02.05-05.53.14:289][369]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-05.53.14:296][369]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.05-05.53.14:298][369]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.02.05-05.53.18:604][626]Cmd: EDIT PASTE
[2023.02.05-05.53.20:218][720]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-05.53.20:317][720]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.05-05.53.20:321][720]LogSavePackage: Moving output files for package: /Game/Stew/Levels/Map1/Map1_Geo
[2023.02.05-05.53.20:321][720]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Map1_Geo232C6E1B4DD42E03F6C2DF9E2E842E4F.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_Geo.umap'
[2023.02.05-05.53.20:326][720]LogFileHelpers: Saving map 'Map1_Geo' took 0.015
[2023.02.05-05.53.20:334][720]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 1.01 sec)
[2023.02.05-05.53.20:337][720]AssetCheck: New page: Asset Save: Map1_Geo
[2023.02.05-05.53.20:337][720]LogContentValidation: Display: Validating /Script/Engine.World /Game/Stew/Levels/Map1/Map1_Geo.Map1_Geo
[2023.02.05-05.53.22:494][846]LogViewport: Scene viewport resized to 333x187, mode Windowed.
[2023.02.05-05.54.42:102][993]LogActorLevelEditorSelection: Warning: SelectActor: The requested operation could not be completed because the level is locked. (Cube13)
[2023.02.05-05.54.53:488][602]LogViewport: Scene viewport resized to 333x187, mode Windowed.
[2023.02.05-05.55.32:943][429]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-05.55.32:950][429]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-05.55.32:950][429]PIE: New page: PIE session: Map1_P (Feb 4, 2023, 5:55:32 PM)
[2023.02.05-05.55.32:950][429]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-05.55.32:952][429]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001566s)
[2023.02.05-05.55.32:952][429]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.001601s)
[2023.02.05-05.55.32:952][429]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-05.55.32:952][429]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-05.55.32:953][429]LogPlayLevel: PIE: World Init took: (0.000973s)
[2023.02.05-05.55.32:975][429]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.05-05.55.32:976][429]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.05-05.55.32:976][429]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-05.55.32:976][429]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-05.55.32:976][429]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-05.55.32:976][429]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-05.55.32:976][429]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-05.55.32:976][429]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-05.55.32:976][429]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-05.55.32:977][429]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-05.55.32:977][429]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-05.55.32:977][429]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-05.55.32:977][429]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-05.55.32:980][429]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-05.55.33:000][429]LogAudioMixer: Display: Using Audio Hardware Device 1 - LG TV (AMD High Definition Audio Device)
[2023.02.05-05.55.33:000][429]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-05.55.33:000][429]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-05.55.33:000][429]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-05.55.33:001][429]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.05-05.55.33:001][429]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.05-05.55.33:003][429]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.05-05.55.33:003][429]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.05-05.55.33:003][429]LogInit: FAudioDevice initialized.
[2023.02.05-05.55.33:003][429]LogAudio: Display: Audio Device (ID: 14) registered with world 'Map1_P'.
[2023.02.05-05.55.33:006][429]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-05.55.33:028][429]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.04-23.55.33
[2023.02.05-05.55.33:029][429]LogWorld: Bringing up level for play took: 0.000469
[2023.02.05-05.55.33:031][429]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.05-05.55.33:035][429]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-05.55.33:036][429]PIE: Server logged in
[2023.02.05-05.55.33:037][429]PIE: Play in editor total start time 0.087 seconds.
[2023.02.05-05.55.33:922][472]LogBlueprintUserMessages: [BP_grabber_C_0] Cube13
[2023.02.05-05.55.35:517][566]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-05.55.35:517][566]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-05.55.35:524][566]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-05.55.35:524][566]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-05.55.35:528][566]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-05.55.35:531][566]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-05.55.35:537][566]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-05.55.35:537][566]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.05-05.55.35:539][566]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.05-05.55.35:545][566]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-05.55.35:548][566]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.05-05.55.35:629][567]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.05-05.55.35:637][567]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.05-05.55.45:601][ 65]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-05.55.45:607][ 65]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-05.55.45:607][ 65]PIE: New page: PIE session: Map1_P (Feb 4, 2023, 5:55:45 PM)
[2023.02.05-05.55.45:607][ 65]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-05.55.45:609][ 65]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001611s)
[2023.02.05-05.55.45:609][ 65]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.001645s)
[2023.02.05-05.55.45:609][ 65]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-05.55.45:609][ 65]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-05.55.45:610][ 65]LogPlayLevel: PIE: World Init took: (0.000951s)
[2023.02.05-05.55.45:617][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.05-05.55.45:619][ 65]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.05-05.55.45:620][ 65]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-05.55.45:620][ 65]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-05.55.45:620][ 65]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-05.55.45:620][ 65]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-05.55.45:620][ 65]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-05.55.45:620][ 65]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-05.55.45:620][ 65]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-05.55.45:620][ 65]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-05.55.45:620][ 65]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-05.55.45:620][ 65]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-05.55.45:620][ 65]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-05.55.45:623][ 65]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-05.55.45:643][ 65]LogAudioMixer: Display: Using Audio Hardware Device 1 - LG TV (AMD High Definition Audio Device)
[2023.02.05-05.55.45:644][ 65]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-05.55.45:644][ 65]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-05.55.45:644][ 65]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-05.55.45:645][ 65]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.05-05.55.45:645][ 65]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.05-05.55.45:647][ 65]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.05-05.55.45:647][ 65]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.05-05.55.45:647][ 65]LogInit: FAudioDevice initialized.
[2023.02.05-05.55.45:647][ 65]LogAudio: Display: Audio Device (ID: 15) registered with world 'Map1_P'.
[2023.02.05-05.55.45:650][ 65]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-05.55.45:672][ 65]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.04-23.55.45
[2023.02.05-05.55.45:673][ 65]LogWorld: Bringing up level for play took: 0.000445
[2023.02.05-05.55.45:675][ 65]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.05-05.55.45:679][ 65]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-05.55.45:679][ 65]PIE: Server logged in
[2023.02.05-05.55.45:680][ 65]PIE: Play in editor total start time 0.074 seconds.
[2023.02.05-05.55.46:741][119]LogBlueprintUserMessages: [BP_grabber_C_0] Cube13
[2023.02.05-05.55.47:723][178]LogBlueprintUserMessages: [BP_grabber_C_0] BP_ThirdPersonCharacter0
[2023.02.05-05.56.10:607][551]LogBlueprintUserMessages: [BP_grabber_C_7] BP_ThirdPersonCharacter0
[2023.02.05-05.56.26:868][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-05.56.26:868][525]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-05.56.26:874][525]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-05.56.26:874][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-05.56.26:878][525]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-05.56.26:881][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-05.56.26:888][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-05.56.26:888][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.05-05.56.26:890][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.05-05.56.26:899][525]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.05-05.56.26:981][526]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.05-05.56.26:988][526]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.05-05.57.37:535][450]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Stew/Models/CuttingBoard_Geo_V1_Cube.CuttingBoard_Geo_V1_Cube
[2023.02.05-05.57.37:535][450]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Stew/Models/CuttingBoard_Geo_V1_Cube.CuttingBoard_Geo_V1_Cube
[2023.02.05-05.57.37:535][450]LogActorFactory: Actor Factory spawned StaticMesh /Game/Stew/Models/CuttingBoard_Geo_V1_Cube.CuttingBoard_Geo_V1_Cube as actor: StaticMeshActor /Game/Stew/Levels/Map1/Map1_Geo.Map1_Geo:PersistentLevel.StaticMeshActor_29
[2023.02.05-05.57.39:136][523]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Stew/Models/CuttingBoard_Geo_V1_Cube.CuttingBoard_Geo_V1_Cube
[2023.02.05-05.57.39:136][523]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Stew/Models/CuttingBoard_Geo_V1_Cube.CuttingBoard_Geo_V1_Cube
[2023.02.05-05.57.39:137][523]LogActorFactory: Actor Factory spawned StaticMesh /Game/Stew/Models/CuttingBoard_Geo_V1_Cube.CuttingBoard_Geo_V1_Cube as actor: StaticMeshActor /Game/Stew/Levels/Map1/Map1_Geo.Map1_Geo:PersistentLevel.StaticMeshActor_30
[2023.02.05-05.58.20:934][673]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-05.58.20:941][673]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-05.58.20:941][673]PIE: New page: PIE session: Map1_P (Feb 4, 2023, 5:58:20 PM)
[2023.02.05-05.58.20:941][673]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-05.58.20:943][673]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001961s)
[2023.02.05-05.58.20:943][673]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.002014s)
[2023.02.05-05.58.20:943][673]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-05.58.20:944][673]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-05.58.20:944][673]LogPlayLevel: PIE: World Init took: (0.000915s)
[2023.02.05-05.58.20:968][673]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.05-05.58.20:972][673]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.05-05.58.20:972][673]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-05.58.20:972][673]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-05.58.20:972][673]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-05.58.20:972][673]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-05.58.20:972][673]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-05.58.20:972][673]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-05.58.20:972][673]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-05.58.20:972][673]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-05.58.20:973][673]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-05.58.20:973][673]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-05.58.20:973][673]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-05.58.20:975][673]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-05.58.20:995][673]LogAudioMixer: Display: Using Audio Hardware Device 1 - LG TV (AMD High Definition Audio Device)
[2023.02.05-05.58.20:995][673]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-05.58.20:995][673]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-05.58.20:995][673]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-05.58.20:995][673]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.05-05.58.20:996][673]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.05-05.58.20:998][673]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.05-05.58.20:998][673]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.05-05.58.20:998][673]LogInit: FAudioDevice initialized.
[2023.02.05-05.58.20:998][673]LogAudio: Display: Audio Device (ID: 16) registered with world 'Map1_P'.
[2023.02.05-05.58.21:001][673]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-05.58.21:024][673]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.04-23.58.21
[2023.02.05-05.58.21:024][673]LogWorld: Bringing up level for play took: 0.000467
[2023.02.05-05.58.21:027][673]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.05-05.58.21:031][673]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-05.58.21:031][673]PIE: Server logged in
[2023.02.05-05.58.21:032][673]PIE: Play in editor total start time 0.092 seconds.
[2023.02.05-05.58.21:794][709]LogBlueprintUserMessages: [BP_grabber_C_0] Cube13
[2023.02.05-05.58.28:408][103]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-05.58.28:408][103]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-05.58.28:414][103]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-05.58.28:414][103]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-05.58.28:417][103]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-05.58.28:420][103]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-05.58.28:427][103]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-05.58.28:427][103]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.05-05.58.28:428][103]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.05-05.58.28:437][103]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.05-05.58.28:514][104]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.05-05.58.28:521][104]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.05-05.58.36:191][486]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-05.58.36:198][486]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-05.58.36:198][486]PIE: New page: PIE session: Map1_P (Feb 4, 2023, 5:58:36 PM)
[2023.02.05-05.58.36:198][486]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-05.58.36:200][486]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001674s)
[2023.02.05-05.58.36:200][486]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.001710s)
[2023.02.05-05.58.36:200][486]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-05.58.36:200][486]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-05.58.36:200][486]LogPlayLevel: PIE: World Init took: (0.000758s)
[2023.02.05-05.58.36:208][486]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.05-05.58.36:211][486]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.05-05.58.36:211][486]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-05.58.36:211][486]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-05.58.36:211][486]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-05.58.36:211][486]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-05.58.36:211][486]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-05.58.36:211][486]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-05.58.36:211][486]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-05.58.36:211][486]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-05.58.36:211][486]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-05.58.36:211][486]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-05.58.36:211][486]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-05.58.36:213][486]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-05.58.36:234][486]LogAudioMixer: Display: Using Audio Hardware Device 1 - LG TV (AMD High Definition Audio Device)
[2023.02.05-05.58.36:234][486]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-05.58.36:234][486]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-05.58.36:234][486]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-05.58.36:235][486]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.05-05.58.36:235][486]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.05-05.58.36:237][486]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.05-05.58.36:237][486]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.05-05.58.36:237][486]LogInit: FAudioDevice initialized.
[2023.02.05-05.58.36:237][486]LogAudio: Display: Audio Device (ID: 17) registered with world 'Map1_P'.
[2023.02.05-05.58.36:240][486]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-05.58.36:264][486]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.04-23.58.36
[2023.02.05-05.58.36:264][486]LogWorld: Bringing up level for play took: 0.000454
[2023.02.05-05.58.36:267][486]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.05-05.58.36:272][486]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-05.58.36:272][486]PIE: Server logged in
[2023.02.05-05.58.36:273][486]PIE: Play in editor total start time 0.075 seconds.
[2023.02.05-05.58.36:890][514]LogBlueprintUserMessages: [BP_grabber_C_0] Cube13
[2023.02.05-05.58.37:823][570]LogBlueprintUserMessages: [BP_grabber_C_0] BP_ThirdPersonCharacter0
[2023.02.05-05.58.42:297][836]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-05.58.42:298][836]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-05.58.42:304][836]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-05.58.42:304][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-05.58.42:308][836]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-05.58.42:310][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-05.58.42:317][836]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-05.58.42:317][836]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.05-05.58.42:319][836]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.05-05.58.42:326][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.05-05.58.42:406][837]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.05-05.58.42:413][837]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.05-05.59.01:656][750]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-05.59.01:663][750]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-05.59.01:663][750]PIE: New page: PIE session: Map1_P (Feb 4, 2023, 5:59:01 PM)
[2023.02.05-05.59.01:664][750]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-05.59.01:666][750]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002301s)
[2023.02.05-05.59.01:666][750]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.002350s)
[2023.02.05-05.59.01:666][750]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-05.59.01:666][750]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-05.59.01:667][750]LogPlayLevel: PIE: World Init took: (0.000847s)
[2023.02.05-05.59.01:674][750]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.05-05.59.01:677][750]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.05-05.59.01:677][750]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-05.59.01:677][750]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-05.59.01:677][750]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-05.59.01:677][750]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
