Log file open, 02/05/23 10:14:45
[2023.02.05-16.15.06:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.05-16.15.06:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.05-16.15.06:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.05-16.15.06:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.05-16.15.06:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.05-16.15.06:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.05-16.15.06:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.05-16.15.06:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.05-16.15.06:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.05-16.15.06:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.05-16.15.06:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.05-16.15.06:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.05-16.15.06:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.05-16.15.06:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.05-16.15.06:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.05-16.15.06:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.05-16.15.06:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.05-16.15.06:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.05-16.15.06:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.05-16.15.06:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.05-16.15.06:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.05-16.15.06:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.05-16.15.06:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.05-16.15.06:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.05-16.15.06:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.05-16.15.06:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.05-16.15.06:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.05-16.15.06:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.05-16.15.06:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.05-16.15.06:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.05-16.15.06:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.05-16.15.06:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.05-16.15.06:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.05-16.15.06:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.05-16.15.06:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.05-16.15.06:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.05-16.15.06:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.05-16.15.06:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.05-16.15.06:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.05-16.15.06:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.05-16.15.06:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.05-16.15.06:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.05-16.15.06:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.05-16.15.06:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.05-16.15.06:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.05-16.15.06:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.05-16.15.06:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.05-16.15.06:965][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.02.05-16.15.06:966][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.02.05-16.15.06:977][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-16.15.06:979][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.02.05-16.15.07:311][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.272989 seconds
[2023.02.05-16.15.07:314][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.05-16.15.07:331][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2023.02.05-16.15.07:332][  0]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Collapse0190E3ED914C06797180DB0D94AD3BB6E1.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Collapse01.uasset'
[2023.02.05-16.15.07:335][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 357 ms
[2023.02.05-16.15.07:336][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.05-16.15.07:339][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_P.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-16.15.07:339][  0]LightingResults: New page: Lighting Build
[2023.02.05-16.15.07:356][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.15.07:360][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.15.07:363][  0]MapCheck: New page: Map Check
[2023.02.05-16.15.07:363][  0]LightingResults: New page: Lighting Build
[2023.02.05-16.15.07:386][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-16.15.07:416][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.05-16.15.07:510][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map1_P'.
[2023.02.05-16.15.07:510][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-16.15.07:510][  0]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-16.15.07:515][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_Sound) is flushing async loading
[2023.02.05-16.15.07:516][  0]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.05-16.15.07:539][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_BlockOut) is flushing async loading
[2023.02.05-16.15.07:583][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_BP_Caroline) is flushing async loading
[2023.02.05-16.15.07:639][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_BP_Nate) is flushing async loading
[2023.02.05-16.15.08:104][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_Geo) is flushing async loading
[2023.02.05-16.15.08:115][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_Lighting) is flushing async loading
[2023.02.05-16.15.08:118][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_FX) is flushing async loading
[2023.02.05-16.15.08:126][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-16.15.08:136][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.05-16.15.08:136][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-16.15.08:137][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.931ms to complete.
[2023.02.05-16.15.08:137][  0]LogFileHelpers: Loading map 'Map1_P' took 0.801
[2023.02.05-16.15.08:168][  0]LogUnrealEdMisc: Total Editor Startup Time, took 22.967
[2023.02.05-16.15.08:168][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-16.15.08:168][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-16.15.08:168][  0]LogShaderCompilers: Display: Total job queries 8, among them cache hits 0 (0.00%)
[2023.02.05-16.15.08:168][  0]LogShaderCompilers: Display: Tracking 8 distinct input hashes that result in 8 distinct outputs (100.00%)
[2023.02.05-16.15.08:168][  0]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.05-16.15.08:168][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-16.15.08:168][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-16.15.08:168][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-16.15.08:168][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-16.15.08:168][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-16.15.08:334][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-16.15.08:342][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-16.15.08:347][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-16.15.08:352][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-16.15.08:411][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-16.15.08:413][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-16.15.08:414][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-16.15.08:416][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-16.15.08:417][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-16.15.08:418][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-16.15.08:420][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-16.15.08:421][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-16.15.08:422][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-16.15.08:423][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-16.15.08:815][  0]LogSlate: Took 0.000765 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-16.15.08:820][  0]LogSlate: Took 0.000644 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-16.15.08:825][  0]LogSlate: Took 0.000575 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-16.15.08:851][  0]LogViewport: Scene viewport resized to 1153x506, mode Windowed.
[2023.02.05-16.15.08:891][  0]LogSlate: Took 0.000563 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-16.15.09:339][  0]LogStall: Startup...
[2023.02.05-16.15.09:341][  0]LogStall: Startup complete.
[2023.02.05-16.15.09:354][  0]LogLoad: (Engine Initialization) Total time: 24.15 seconds
[2023.02.05-16.15.09:354][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.05-16.15.09:433][  0]AssetCheck: New page: Asset Save: Collapse01
[2023.02.05-16.15.09:433][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2023.02.05-16.15.09:484][  0]LogAssetRegistry: Asset discovery search completed in 12.9324 seconds
[2023.02.05-16.15.09:492][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.05-16.15.09:539][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.05-16.15.09:622][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/' took 0.15s
[2023.02.05-16.16.29:600][765]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.05-16.16.29:612][765]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.05-16.16.29:622][766]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.05-16.16.32:256][918]LogContentBrowser: Attempting asset rename: NewFolder -> Materials
[2023.02.05-16.16.32:257][918]LogContentBrowser: End creating deferred item NewFolder
[2023.02.05-16.16.35:666][ 99]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.05-16.16.35:674][ 99]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.05-16.16.35:708][101]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.05-16.16.41:103][425]LogContentBrowser: Attempting asset rename: NewMaterial -> Cel-Shader
[2023.02.05-16.16.41:107][425]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.05-16.16.54:167][559]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Stew/Materials/Cel-Shader.Cel-Shader
[2023.02.05-16.16.54:185][559]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-16.16.54:482][559]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-16.16.54:482][559]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-16.16.54:482][559]MaterialEditorStats: Shader Count: 0
[2023.02.05-16.16.54:494][559]LogSlate: Took 0.000635 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-16.16.54:498][559]LogViewport: Scene viewport resized to 407x419, mode Windowed.
[2023.02.05-16.16.59:399][804]LogDerivedDataCache: C:/Users/ROG Primary/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.201 and deleted 0 files with total size 0 MiB. Scanned 4528 files in 4452 folders with total size 273 MiB.
[2023.02.05-16.17.17:420][ 65]LogSlate: Took 0.000547 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.05-16.17.29:042][522]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-16.17.29:042][522]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.05-16.17.29:042][522]MaterialEditorStats: Shader Count: 0
[2023.02.05-16.17.29:741][555]MaterialEditorStats: Texture samplers: 1/16
[2023.02.05-16.17.29:741][555]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.05-16.17.29:741][555]MaterialEditorStats: Shader Count: 2
[2023.02.05-16.17.30:792][603]LogMaterialEditor: Saving and Compiling material Cel-Shader
[2023.02.05-16.17.31:154][603]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.05-16.17.31:248][603]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.05-16.17.31:257][603]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-16.17.32:370][603]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Materials/Cel-Shader" FILE="../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Materials/Cel-Shader.uasset" SILENT=true
[2023.02.05-16.17.32:371][603]LogSavePackage: Moving output files for package: /Game/Stew/Materials/Cel-Shader
[2023.02.05-16.17.32:371][603]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Cel-ShaderDFA3E7E1422A7F876E2F1AA7F240DD82.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Materials/Cel-Shader.uasset'
[2023.02.05-16.17.32:379][603]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.12 sec (total: 1.47 sec)
[2023.02.05-16.17.32:382][603]AssetCheck: New page: Asset Save: Cel-Shader
[2023.02.05-16.17.32:382][603]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Stew/Materials/Cel-Shader.Cel-Shader
[2023.02.05-16.17.32:382][603]MaterialEditorStats: Base pass shader without light map: 90 instructions
