Log file open, 02/05/23 15:55:18
[2023.02.05-22.02.44:670][209]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.05-22.02.44:692][209]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.05-22.02.44:698][209]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main_menu_level'.
[2023.02.05-22.02.44:699][209]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.02.44:699][209]LogAIModule: Creating AISystem for world Main_menu_level
[2023.02.05-22.02.44:707][209]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-22.02.44:731][209]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.05-22.02.44:738][209]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-22.02.44:739][209]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.142ms to complete.
[2023.02.05-22.02.44:739][209]LogFileHelpers: Loading map 'Main_menu_level' took 0.167
[2023.02.05-22.02.51:900][635]LogEditorViewport: Clicking Background
[2023.02.05-22.03.03:772][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.05-22.03.03:858][341]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Stew/Levels/End_Screen.End_Screen
[2023.02.05-22.03.03:858][341]Cmd: MAP LOAD FILE="../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/End_Screen.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-22.03.03:858][341]LightingResults: New page: Lighting Build
[2023.02.05-22.03.03:858][341]LoadErrors: New page: Loading map: End_Screen.umap
[2023.02.05-22.03.03:860][341]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.03.03:860][341]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.03.03:860][341]MapCheck: New page: Map Check
[2023.02.05-22.03.03:860][341]LightingResults: New page: Lighting Build
[2023.02.05-22.03.03:879][341]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-22.03.03:881][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.05-22.03.03:883][341]LogWorld: UWorld::CleanupWorld for End_Screen, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.03.03:883][341]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.03.03:906][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.05-22.03.03:926][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.05-22.03.03:931][341]LogAudio: Display: Audio Device (ID: 1) registered with world 'End_Screen'.
[2023.02.05-22.03.03:931][341]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.03.03:932][341]LogAIModule: Creating AISystem for world End_Screen
[2023.02.05-22.03.03:938][341]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-22.03.03:962][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.05-22.03.03:973][341]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-22.03.03:973][341]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.133ms to complete.
[2023.02.05-22.03.03:973][341]LogFileHelpers: Loading map 'End_Screen' took 0.114
[2023.02.05-22.03.08:856][631]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.05-22.03.08:856][631]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Stew/Levels/End_Screen.End_Screen
[2023.02.05-22.03.08:856][631]Cmd: MAP LOAD FILE="../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/End_Screen.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-22.03.08:856][631]LightingResults: New page: Lighting Build
[2023.02.05-22.03.08:856][631]LoadErrors: New page: Loading map: End_Screen.umap
[2023.02.05-22.03.08:857][631]LogWorld: UWorld::CleanupWorld for End_Screen, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.03.08:857][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.03.08:858][631]MapCheck: New page: Map Check
[2023.02.05-22.03.08:858][631]LightingResults: New page: Lighting Build
[2023.02.05-22.03.08:877][631]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-22.03.08:879][631]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.05-22.03.08:884][631]LogAudio: Display: Audio Device (ID: 1) registered with world 'End_Screen'.
[2023.02.05-22.03.08:884][631]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.03.08:885][631]LogAIModule: Creating AISystem for world End_Screen
[2023.02.05-22.03.08:891][631]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-22.03.08:913][631]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.05-22.03.08:922][631]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-22.03.08:922][631]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.154ms to complete.
[2023.02.05-22.03.08:922][631]LogFileHelpers: Loading map 'End_Screen' took 0.065
[2023.02.05-22.03.16:435][826]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Stew/Levels/End_Screen.End_Screen:PersistentLevel.End_Screen
[2023.02.05-22.03.16:435][826]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.03.55:188][124]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-22.03.55:305][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.05-22.03.55:310][124]LogSavePackage: Moving output files for package: /Game/Stew/Levels/End_Screen
[2023.02.05-22.03.55:310][124]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/End_ScreenAA150952406E6088A8BFE19558C7BAA5.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/End_Screen.umap'
[2023.02.05-22.03.55:320][124]LogFileHelpers: Saving map 'End_Screen' took 0.042
[2023.02.05-22.03.55:328][124]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 973 ms)
[2023.02.05-22.03.55:333][124]AssetCheck: New page: Asset Save: End_Screen
[2023.02.05-22.03.55:333][124]LogContentValidation: Display: Validating /Script/Engine.World /Game/Stew/Levels/End_Screen.End_Screen
[2023.02.05-22.03.57:055][228]BlueprintLog: New page: Compile End_Screen
[2023.02.05-22.03.57:096][228]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.05-22.03.57:761][261]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-22.03.57:866][261]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.05-22.03.57:872][261]LogSavePackage: Moving output files for package: /Game/Stew/Levels/End_Screen
[2023.02.05-22.03.57:872][261]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/End_Screen3A4C7F064E35295CC1E5C5AF4C1C9C9F.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/End_Screen.umap'
[2023.02.05-22.03.57:880][261]LogFileHelpers: Saving map 'End_Screen' took 0.040
[2023.02.05-22.03.57:888][261]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 1.10 sec)
[2023.02.05-22.03.57:893][261]AssetCheck: New page: Asset Save: End_Screen
[2023.02.05-22.03.57:893][261]LogContentValidation: Display: Validating /Script/Engine.World /Game/Stew/Levels/End_Screen.End_Screen
[2023.02.05-22.04.20:317][588]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Stew/Blueprints/End_Screen.End_Screen
[2023.02.05-22.04.20:317][588]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.04.20:323][588]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.04.20:330][588]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.05-22.04.20:776][588]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-22.04.20:776][588]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-22.04.20:917][588]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.05-22.04.20:924][588]LogSlate: Took 0.005890 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.05-22.05.36:530][867]BlueprintLog: New page: Compile End_Screen
[2023.02.05-22.05.36:610][867]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.05-22.05.37:755][928]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-22.05.37:835][928]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/End_Screen" FILE="../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/End_Screen.uasset" SILENT=true
[2023.02.05-22.05.37:837][928]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/End_Screen
[2023.02.05-22.05.37:838][928]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/End_ScreenB748E34C4A38226A4D2E71899900E9AD.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/End_Screen.uasset'
[2023.02.05-22.05.37:847][928]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 1.19 sec)
[2023.02.05-22.05.37:853][928]AssetCheck: New page: Asset Save: End_Screen
[2023.02.05-22.05.37:853][928]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/End_Screen.End_Screen
[2023.02.05-22.06.43:063][818]BlueprintLog: New page: Compile End_Screen
[2023.02.05-22.06.43:121][818]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.05-22.06.44:087][869]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-22.06.44:186][869]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/End_Screen" FILE="../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/End_Screen.uasset" SILENT=true
[2023.02.05-22.06.44:188][869]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/End_Screen
[2023.02.05-22.06.44:188][869]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/End_Screen800A58F14A6152AF1661A3BE94459E5F.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/End_Screen.uasset'
[2023.02.05-22.06.44:197][869]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 1.30 sec)
[2023.02.05-22.06.44:204][869]AssetCheck: New page: Asset Save: End_Screen
[2023.02.05-22.06.44:204][869]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/End_Screen.End_Screen
[2023.02.05-22.08.05:666][651]LogSlate: Window 'End_Screen' being destroyed
[2023.02.05-22.08.09:211][855]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Stew/Blueprints/Score_Borad.Score_Borad
[2023.02.05-22.08.09:212][855]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.08.09:218][855]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.08.09:598][855]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-22.08.09:598][855]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-22.08.44:415][891]LogShaderCompilers: Display: ================================================
[2023.02.05-22.08.44:415][891]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-22.08.44:415][891]LogShaderCompilers: Display: Total job queries 178, among them cache hits 10 (5.62%)
[2023.02.05-22.08.44:415][891]LogShaderCompilers: Display: Tracking 161 distinct input hashes that result in 47 distinct outputs (29.19%)
[2023.02.05-22.08.44:415][891]LogShaderCompilers: Display: RAM used: 0.99 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.05-22.08.44:415][891]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-22.08.44:415][891]LogShaderCompilers: Display: Shaders Compiled: 3
[2023.02.05-22.08.44:415][891]LogShaderCompilers: Display: Jobs assigned 10, completed 3 (30.00%)
[2023.02.05-22.08.44:415][891]LogShaderCompilers: Display: Average time worker was idle: 572.55 s
[2023.02.05-22.08.44:415][891]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.08 s
[2023.02.05-22.08.44:415][891]LogShaderCompilers: Display: Job execution time: average 0.60 s, max 0.62 s
[2023.02.05-22.08.44:415][891]LogShaderCompilers: Display: Job life time (pending + execution): average 0.68 s, max 0.70
[2023.02.05-22.08.44:415][891]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.33 s
[2023.02.05-22.08.44:415][891]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-22.08.44:415][891]LogShaderCompilers: Display: Average processing rate: 2.26 jobs/sec
[2023.02.05-22.08.44:415][891]LogShaderCompilers: Display: Total thread time: 1.19 s
[2023.02.05-22.08.44:415][891]LogShaderCompilers: Display: Total thread preprocess time: 0.08 s
[2023.02.05-22.08.44:415][891]LogShaderCompilers: Display: Percentage time preprocessing: 6.84%
[2023.02.05-22.08.44:415][891]LogShaderCompilers: Display: Effective parallelization: 0.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-22.08.44:415][891]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.02.05-22.08.44:415][891]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2023.02.05-22.08.44:415][891]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.02.05-22.08.44:415][891]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.02.05-22.08.44:415][891]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.02.05-22.08.44:415][891]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 38.08% of total time (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2023.02.05-22.08.44:415][891]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 35.90% of total time (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.02.05-22.08.44:416][891]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 26.02% of total time (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.02.05-22.08.44:416][891]LogShaderCompilers: Display: ================================================
[2023.02.05-22.09.08:828][887]LogInterchangeEngine: [Pending] Importing
[2023.02.05-22.09.08:828][887]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-22.09.08:828][887]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.05-22.09.08:828][887]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.05-22.09.08:875][888]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.05-22.09.08:886][888]LogTexture: Display: Building textures: /Game/Stew/Textures/win_Potato.win_Potato (TFO_AutoDXT, 3840x2160 x1x1x1) (Required Memory Estimate: 569.59375 MB), EncodeSpeed: Fast
[2023.02.05-22.09.08:887][888]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.05-22.09.08:887][888]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-22.09.08:887][888]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.05-22.09.08:894][888]LogTexture: Display: Building textures: /Game/Stew/Textures/Win_Turnip.Win_Turnip (TFO_AutoDXT, 3840x2160 x1x1x1) (Required Memory Estimate: 569.59375 MB), EncodeSpeed: Fast
[2023.02.05-22.09.08:898][888]LogTexture: Display: Building textures: /Game/Stew/Textures/Win_Carrot.Win_Carrot (TFO_AutoDXT, 3840x2160 x1x1x1) (Required Memory Estimate: 569.59375 MB), EncodeSpeed: Fast
[2023.02.05-22.09.08:974][889]LogTexture: Display: Building textures: /Game/Stew/Textures/Win_Leek.Win_Leek (TFO_AutoDXT, 3840x2160 x1x1x1) (Required Memory Estimate: 569.59375 MB), EncodeSpeed: Fast
[2023.02.05-22.09.08:981][890]LogInterchangeEngine: [Success] Import Done
[2023.02.05-22.09.09:010][890]LogInterchangeEngine: [Success] Import Done
[2023.02.05-22.10.21:641][ 56]BlueprintLog: New page: Compile End_Screen
[2023.02.05-22.10.21:712][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.05-22.10.22:337][ 86]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-22.10.22:434][ 86]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/End_Screen" FILE="../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/End_Screen.uasset" SILENT=true
[2023.02.05-22.10.22:441][ 86]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/End_Screen
[2023.02.05-22.10.22:441][ 86]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/End_ScreenF7671DCD4DFD338AF79B6CAEE3D6397F.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/End_Screen.uasset'
[2023.02.05-22.10.22:449][ 86]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 1.41 sec)
[2023.02.05-22.10.22:454][ 86]AssetCheck: New page: Asset Save: End_Screen
[2023.02.05-22.10.22:454][ 86]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/End_Screen.End_Screen
[2023.02.05-22.10.30:771][576]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-22.10.30:781][576]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-22.10.30:782][576]PIE: New page: PIE session: End_Screen (Feb 5, 2023, 10:10:30 AM)
[2023.02.05-22.10.30:789][576]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.05-22.10.30:789][576]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.05-22.10.30:790][576]LogPlayLevel: Creating play world package: /Game/Stew/Levels/UEDPIE_0_End_Screen
[2023.02.05-22.10.30:793][576]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002125s)
[2023.02.05-22.10.30:793][576]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/End_Screen.End_Screen to /Game/Stew/Levels/UEDPIE_0_End_Screen.End_Screen (0.002166s)
[2023.02.05-22.10.30:793][576]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.10.30:794][576]LogAIModule: Creating AISystem for world End_Screen
[2023.02.05-22.10.30:794][576]LogPlayLevel: PIE: World Init took: (0.001078s)
[2023.02.05-22.10.30:841][576]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.05-22.10.30:845][576]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.05-22.10.30:845][576]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-22.10.30:845][576]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-22.10.30:845][576]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-22.10.30:845][576]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-22.10.30:845][576]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-22.10.30:845][576]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-22.10.30:845][576]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-22.10.30:845][576]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-22.10.30:846][576]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-22.10.30:846][576]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-22.10.30:846][576]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-22.10.30:848][576]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-22.10.30:881][576]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.05-22.10.30:881][576]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-22.10.30:881][576]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-22.10.30:881][576]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-22.10.30:882][576]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.05-22.10.30:882][576]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.05-22.10.30:884][576]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.05-22.10.30:884][576]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.05-22.10.30:884][576]LogInit: FAudioDevice initialized.
[2023.02.05-22.10.30:884][576]LogAudio: Display: Audio Device (ID: 2) registered with world 'End_Screen'.
[2023.02.05-22.10.30:889][576]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-22.10.30:890][576]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_End_Screen.End_Screen up for play (max tick rate 60) at 2023.02.05-16.10.30
[2023.02.05-22.10.30:891][576]LogWorld: Bringing up level for play took: 0.001509
[2023.02.05-22.10.30:893][576]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.05-22.10.30:928][576]PIE: Server logged in
[2023.02.05-22.10.30:929][576]PIE: Play in editor total start time 0.15 seconds.
[2023.02.05-22.10.30:963][576]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'Root' of length 4 in '/Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst_C'!
[2023.02.05-22.10.30:963][576]LogScript: Warning: Last function called:
	/Game/Stew/Blueprints/End_Screen.End_Screen_C.GetBrush

[2023.02.05-22.10.31:277][577]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'Root' of length 4 in '/Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst_C'!
[2023.02.05-22.10.31:278][577]LogScript: Warning: Last function called:
	/Game/Stew/Blueprints/End_Screen.End_Screen_C.GetBrush

[2023.02.05-22.10.31:284][578]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'Root' of length 4 in '/Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst_C'!
[2023.02.05-22.10.31:284][578]LogScript: Warning: Last function called:
	/Game/Stew/Blueprints/End_Screen.End_Screen_C.GetBrush

[2023.02.05-22.10.31:301][579]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'Root' of length 4 in '/Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst_C'!
[2023.02.05-22.10.31:301][579]LogScript: Warning: Last function called:
	/Game/Stew/Blueprints/End_Screen.End_Screen_C.GetBrush

[2023.02.05-22.10.31:317][580]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'Root' of length 4 in '/Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst_C'!
[2023.02.05-22.10.31:317][580]LogScript: Warning: Last function called:
	/Game/Stew/Blueprints/End_Screen.End_Screen_C.GetBrush

[2023.02.05-22.10.31:334][581]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'Root' of length 4 in '/Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst_C'!
[2023.02.05-22.10.31:334][581]LogScript: Warning: Last function called:
	/Game/Stew/Blueprints/End_Screen.End_Screen_C.GetBrush

[2023.02.05-22.10.31:351][582]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'Root' of length 4 in '/Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst_C'!
[2023.02.05-22.10.31:351][582]LogScript: Warning: Last function called:
	/Game/Stew/Blueprints/End_Screen.End_Screen_C.GetBrush

[2023.02.05-22.10.31:367][583]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'Root' of length 4 in '/Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst_C'!
[2023.02.05-22.10.31:367][583]LogScript: Warning: Last function called:
	/Game/Stew/Blueprints/End_Screen.End_Screen_C.GetBrush

[2023.02.05-22.10.31:384][584]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'Root' of length 4 in '/Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst_C'!
[2023.02.05-22.10.31:384][584]LogScript: Warning: Last function called:
	/Game/Stew/Blueprints/End_Screen.End_Screen_C.GetBrush

[2023.02.05-22.10.31:401][585]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'Root' of length 4 in '/Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst_C'!
[2023.02.05-22.10.31:401][585]LogScript: Warning: Last function called:
	/Game/Stew/Blueprints/End_Screen.End_Screen_C.GetBrush

[2023.02.05-22.10.31:418][586]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'Root' of length 4 in '/Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst_C'!
[2023.02.05-22.10.31:418][586]LogScript: Warning: Last function called:
	/Game/Stew/Blueprints/End_Screen.End_Screen_C.GetBrush

[2023.02.05-22.10.31:434][587]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'Root' of length 4 in '/Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst_C'!
[2023.02.05-22.10.31:434][587]LogScript: Warning: Last function called:
	/Game/Stew/Blueprints/End_Screen.End_Screen_C.GetBrush

[2023.02.05-22.10.31:450][588]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'Root' of length 4 in '/Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst_C'!
[2023.02.05-22.10.31:450][588]LogScript: Warning: Last function called:
	/Game/Stew/Blueprints/End_Screen.End_Screen_C.GetBrush

[2023.02.05-22.10.31:467][589]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'Root' of length 4 in '/Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst_C'!
[2023.02.05-22.10.31:467][589]LogScript: Warning: Last function called:
	/Game/Stew/Blueprints/End_Screen.End_Screen_C.GetBrush

