Log file open, 02/05/23 13:15:33
[2023.02.05-20.15.19:438][509]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_53:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.05-20.15.20:073][509]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.15.20:183][509]LogViewport: Scene viewport resized to 293x289, mode Windowed.
[2023.02.05-20.15.20:208][509]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.05-20.15.52:625][137]BlueprintLog: New page: Compile Carrot_AnimBP
[2023.02.05-20.15.52:695][137]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.05-20.15.56:818][351]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-20.15.56:825][351]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-20.15.56:825][351]PIE: New page: PIE session: Map1_P (Feb 5, 2023, 8:15:56 AM)
[2023.02.05-20.15.56:825][351]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-20.15.56:826][351]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001370s)
[2023.02.05-20.15.56:826][351]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.001397s)
[2023.02.05-20.15.56:826][351]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.15.56:827][351]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-20.15.56:827][351]LogPlayLevel: PIE: World Init took: (0.000683s)
[2023.02.05-20.15.56:860][351]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.05-20.15.56:864][351]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.05-20.15.56:864][351]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-20.15.56:864][351]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-20.15.56:864][351]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-20.15.56:864][351]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-20.15.56:864][351]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-20.15.56:864][351]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-20.15.56:864][351]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-20.15.56:864][351]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-20.15.56:864][351]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-20.15.56:864][351]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-20.15.56:864][351]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-20.15.56:866][351]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-20.15.56:891][351]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.05-20.15.56:892][351]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-20.15.56:892][351]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-20.15.56:892][351]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-20.15.56:892][351]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.05-20.15.56:892][351]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.05-20.15.56:894][351]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.05-20.15.56:894][351]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.05-20.15.56:894][351]LogInit: FAudioDevice initialized.
[2023.02.05-20.15.56:894][351]LogAudio: Display: Audio Device (ID: 18) registered with world 'Map1_P'.
[2023.02.05-20.15.56:897][351]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-20.15.56:920][351]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.05-14.15.56
[2023.02.05-20.15.56:920][351]LogWorld: Bringing up level for play took: 0.000502
[2023.02.05-20.15.56:922][351]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.02.05-20.15.56:924][351]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-20.15.56:925][351]PIE: Server logged in
[2023.02.05-20.15.56:925][351]PIE: Play in editor total start time 0.101 seconds.
[2023.02.05-20.16.10:378][149]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-20.16.10:378][149]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-20.16.10:384][149]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.16.10:384][149]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.16.10:388][149]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-20.16.10:394][149]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.16.10:425][149]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-20.16.10:426][149]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.05-20.16.10:427][149]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.05-20.16.10:433][149]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-20.16.10:436][149]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.05-20.16.10:475][150]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.02.05-20.16.10:509][150]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.05-20.18.04:966][795]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 G:\GGJ_23\Carrot_Root.fbx)
[2023.02.05-20.18.04:993][795]LogFbx: Loading FBX Scene from G:\GGJ_23\Carrot_Root.fbx
[2023.02.05-20.18.05:004][795]LogFbx: FBX Scene Loaded Succesfully
[2023.02.05-20.18.17:561][795]LogDerivedDataCache: C:/Users/ROG Primary/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:21.167 and deleted 0 files with total size 0 MiB. Scanned 11405 files in 11215 folders with total size 667 MiB.
[2023.02.05-20.18.21:915][795]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.05-20.18.21:931][795]LogFbx: SortedLinks :(0) spine1_jnt
[2023.02.05-20.18.21:931][795]LogFbx: SortedLinks :(1) leaves1_jnt
[2023.02.05-20.18.21:931][795]LogFbx: SortedLinks :(2) leaves2_jnt
[2023.02.05-20.18.21:931][795]LogFbx: SortedLinks :(3) leaves3_jnt
[2023.02.05-20.18.21:931][795]LogFbx: SortedLinks :(4) leaves4_jnt
[2023.02.05-20.18.21:931][795]LogFbx: SortedLinks :(5) leaves_end
[2023.02.05-20.18.21:931][795]LogFbx: SortedLinks :(6) R_hip_jnt
[2023.02.05-20.18.21:931][795]LogFbx: SortedLinks :(7) R_knee_jnt
[2023.02.05-20.18.21:931][795]LogFbx: SortedLinks :(8) R_toe_end
[2023.02.05-20.18.21:931][795]LogFbx: SortedLinks :(9) L_hip_jnt
[2023.02.05-20.18.21:931][795]LogFbx: SortedLinks :(10) L_knee_jnt
[2023.02.05-20.18.21:931][795]LogFbx: SortedLinks :(11) L_toe_end
[2023.02.05-20.18.21:933][795]LogFbx: Parsing AnimStack Take 001
[2023.02.05-20.18.22:322][795]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Stew/Characters/Carrot/Carrot_Root.Carrot_Root
[2023.02.05-20.18.22:326][795]FBXImport: FBX File Loading: Found name clash, node 'leaves1_jnt' was renamed to 'leaves1_jnt1' 
[2023.02.05-20.18.22:326][795]FBXImport: FBX File Loading: Found name clash, node 'leaves2_jnt' was renamed to 'leaves2_jnt2' 
[2023.02.05-20.18.22:326][795]FBXImport: FBX File Loading: Found name clash, node 'leaves3_jnt' was renamed to 'leaves3_jnt3' 
[2023.02.05-20.18.22:326][795]FBXImport: FBX File Loading: Found name clash, node 'leaves4_jnt' was renamed to 'leaves4_jnt4' 
[2023.02.05-20.18.22:326][795]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.05-20.18.22:326][795]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.05-20.18.22:326][795]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.05-20.18.22:326][795]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.05-20.18.22:326][795]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.05-20.18.22:326][795]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.05-20.18.23:525][840]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Stew/Characters/Carrot/Carrot_Root.Carrot_Root
[2023.02.05-20.18.23:525][840]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.18.23:545][840]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_55:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.05-20.18.23:702][840]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.18.23:804][840]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.18.23:824][840]LogViewport: Scene viewport resized to 858x384, mode Windowed.
[2023.02.05-20.18.23:837][840]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.05-20.18.25:545][914]LogSlate: Window 'Carrot_Root' being destroyed
[2023.02.05-20.18.25:553][914]LogSlate: Window 'Carrot_Root' being destroyed
[2023.02.05-20.18.25:566][914]LogWorld: UWorld::CleanupWorld for World_52, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.18.25:567][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.18.25:609][914]LogWorld: UWorld::CleanupWorld for World_53, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.18.25:609][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.18.25:656][914]LogWorld: UWorld::CleanupWorld for World_54, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.18.25:656][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.18.25:673][914]LogWorld: UWorld::CleanupWorld for World_57, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.18.25:673][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.18.25:680][914]LogWorld: UWorld::CleanupWorld for World_55, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.18.25:680][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.18.25:721][914]LogWorld: UWorld::CleanupWorld for World_56, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.18.25:721][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.18.37:430][ 83]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-20.18.37:464][ 83]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-20.18.42:563][273]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Stew/Characters/Carrot/Carrot_AnimBP.Carrot_AnimBP
[2023.02.05-20.18.42:563][273]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.18.42:593][273]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.18.42:602][273]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_59:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.05-20.18.43:239][273]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.18.43:333][273]LogViewport: Scene viewport resized to 293x289, mode Windowed.
[2023.02.05-20.18.43:353][273]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.05-20.18.49:510][610]LogContentBrowser: Attempting asset rename: Carrot_Root -> Carrot_Root_Anim
[2023.02.05-20.18.49:532][610]LogMetaData: Removing '/Game/Stew/Characters/Carrot/Carrot_Root_Anim.Carrot_Root_Anim' ref from Metadata '/Game/Stew/Characters/Carrot/Carrot_Root.PackageMetaData'
[2023.02.05-20.18.49:536][610]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.18.49:644][610]LogSavePackage: Moving output files for package: /Game/Stew/Characters/Carrot/Carrot_Root_Anim
[2023.02.05-20.18.49:644][610]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Carrot_Root_AnimF2023D094517BAE76F4BC5B7BDEF3247.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Characters/Carrot/Carrot_Root_Anim.uasset'
[2023.02.05-20.18.49:653][610]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 13.9 sec)
[2023.02.05-20.18.49:711][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.05-20.18.49:748][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.05-20.18.49:780][610]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.05-20.18.49:787][610]AssetCheck: New page: Asset Save: Carrot_Root_Anim
[2023.02.05-20.18.49:787][610]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Stew/Characters/Carrot/Carrot_Root_Anim.Carrot_Root_Anim
[2023.02.05-20.18.56:630][947]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.02.05-20.19.20:518][877]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.05-20.19.20:519][877]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.21.42:607][431]BlueprintLog: New page: Compile Carrot_AnimBP
[2023.02.05-20.21.42:616][431]LogBlueprint: Warning: [AssetLog] C:\Users\ROG Primary\Documents\GitHub\OP-GGJ-23\Project_Stew\Content\Stew\Characters\Carrot\Carrot_AnimBP.uasset: [Compiler] Idle/Walk to Root  will never be taken, please connect something to  Can Enter Transition
[2023.02.05-20.21.42:616][431]LogBlueprint: Warning: [AssetLog] C:\Users\ROG Primary\Documents\GitHub\OP-GGJ-23\Project_Stew\Content\Stew\Characters\Carrot\Carrot_AnimBP.uasset: [Compiler] Dash to Root  will never be taken, please connect something to  Can Enter Transition
[2023.02.05-20.21.42:616][431]LogBlueprint: Warning: [AssetLog] C:\Users\ROG Primary\Documents\GitHub\OP-GGJ-23\Project_Stew\Content\Stew\Characters\Carrot\Carrot_AnimBP.uasset: [Compiler] Idle to Root  will never be taken, please connect something to  Can Enter Transition
[2023.02.05-20.21.42:687][431]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.05-20.21.43:144][450]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.21.43:277][450]LogSavePackage: Moving output files for package: /Game/Stew/Characters/Carrot/Carrot_AnimBP
[2023.02.05-20.21.43:277][450]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Carrot_AnimBP8213AACA4FDD9F59F479B286CE5419BE.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Characters/Carrot/Carrot_AnimBP.uasset'
[2023.02.05-20.21.43:287][450]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 14.1 sec)
[2023.02.05-20.21.43:293][450]AssetCheck: New page: Asset Save: Carrot_AnimBP
[2023.02.05-20.21.43:293][450]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Stew/Characters/Carrot/Carrot_AnimBP.Carrot_AnimBP
[2023.02.05-20.21.50:669][792]BlueprintLog: New page: Compile Carrot_AnimBP
[2023.02.05-20.21.50:738][792]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.05-20.21.51:176][811]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.21.51:302][811]LogSavePackage: Moving output files for package: /Game/Stew/Characters/Carrot/Carrot_AnimBP
[2023.02.05-20.21.51:303][811]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Carrot_AnimBP099B0AE646B779E89C0DA591A2AB817D.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Characters/Carrot/Carrot_AnimBP.uasset'
[2023.02.05-20.21.51:313][811]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 14.2 sec)
[2023.02.05-20.21.51:319][811]AssetCheck: New page: Asset Save: Carrot_AnimBP
[2023.02.05-20.21.51:319][811]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Stew/Characters/Carrot/Carrot_AnimBP.Carrot_AnimBP
[2023.02.05-20.21.53:246][898]LogSlate: Window 'Carrot_AnimBP' being destroyed
[2023.02.05-20.21.53:253][898]LogSlate: Window 'Carrot_AnimBP' being destroyed
[2023.02.05-20.21.53:266][898]LogWorld: UWorld::CleanupWorld for World_58, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.21.53:266][898]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.21.53:309][898]LogWorld: UWorld::CleanupWorld for World_59, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.21.53:309][898]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.21.53:358][898]LogWorld: UWorld::CleanupWorld for World_60, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.21.53:358][898]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.21.58:328][175]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.21.58:463][175]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.05-20.21.58:474][175]LogSavePackage: Moving output files for package: /Game/Stew/Levels/Map1/Map1_Geo
[2023.02.05-20.21.58:475][175]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Map1_Geo496E2D1E4A4A67DD2D8CB8A68B48DDF6.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_Geo.umap'
[2023.02.05-20.21.58:479][175]LogFileHelpers: Saving map 'Map1_Geo' took 0.057
[2023.02.05-20.21.58:487][175]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 14.4 sec)
[2023.02.05-20.21.58:496][175]AssetCheck: New page: Asset Save: Map1_Geo
[2023.02.05-20.21.58:496][175]LogContentValidation: Display: Validating /Script/Engine.World /Game/Stew/Levels/Map1/Map1_Geo.Map1_Geo
[2023.02.05-20.25.08:063][723]LogAssetTools: Warning: Failed to import 'C:\Users\ROG Primary\Downloads\Leek_IdleV2_Animation.ma'. Unknown extension 'ma'.
[2023.02.05-20.25.22:298][896]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 G:\GGJ_23\Leek_Idle.fbx)
[2023.02.05-20.25.22:325][896]LogFbx: Loading FBX Scene from G:\GGJ_23\Leek_Idle.fbx
[2023.02.05-20.25.22:339][896]LogFbx: FBX Scene Loaded Succesfully
[2023.02.05-20.25.27:097][896]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.05-20.25.27:118][896]LogFbx: SortedLinks :(0) spine1_jnt
[2023.02.05-20.25.27:118][896]LogFbx: SortedLinks :(1) spine2_jnt
[2023.02.05-20.25.27:118][896]LogFbx: SortedLinks :(2) stock1_jnt
[2023.02.05-20.25.27:118][896]LogFbx: SortedLinks :(3) stock2_jnt
[2023.02.05-20.25.27:118][896]LogFbx: SortedLinks :(4) stock3_jnt
[2023.02.05-20.25.27:118][896]LogFbx: SortedLinks :(5) stock4_jnt
[2023.02.05-20.25.27:118][896]LogFbx: SortedLinks :(6) stock_end
[2023.02.05-20.25.27:118][896]LogFbx: SortedLinks :(7) R_hip_jnt
[2023.02.05-20.25.27:118][896]LogFbx: SortedLinks :(8) R_knee_jnt
[2023.02.05-20.25.27:118][896]LogFbx: SortedLinks :(9) R_heel_jnt
[2023.02.05-20.25.27:118][896]LogFbx: SortedLinks :(10) R_toe_jnt
[2023.02.05-20.25.27:118][896]LogFbx: SortedLinks :(11) R_toe_end
[2023.02.05-20.25.27:118][896]LogFbx: SortedLinks :(12) L_hip_jnt
[2023.02.05-20.25.27:118][896]LogFbx: SortedLinks :(13) L_knee_jnt
[2023.02.05-20.25.27:118][896]LogFbx: SortedLinks :(14) L_heel_jnt
[2023.02.05-20.25.27:118][896]LogFbx: SortedLinks :(15) L_toe_jnt
[2023.02.05-20.25.27:118][896]LogFbx: SortedLinks :(16) L_toe_end
[2023.02.05-20.25.27:120][896]LogFbx: Parsing AnimStack Take 001
[2023.02.05-20.25.27:545][896]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Stew/Characters/Leek/Leek_Idle.Leek_Idle
[2023.02.05-20.25.27:549][896]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.05-20.25.27:549][896]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.05-20.25.27:549][896]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.05-20.25.27:549][896]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.05-20.25.27:549][896]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.05-20.25.27:549][896]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.05-20.25.27:549][896]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.05-20.25.29:751][  2]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-20.25.29:759][  2]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-20.25.38:006][493]LogContentBrowser: Attempting asset rename: Leek_SkM_v1_Run_Anim -> Leek_Run_Anim
[2023.02.05-20.25.38:030][493]LogMetaData: Removing '/Game/Stew/Characters/Leek/Leek_Run_Anim.Leek_Run_Anim' ref from Metadata '/Game/Stew/Characters/Leek/Leek_SkM_v1_Run_Anim.PackageMetaData'
[2023.02.05-20.25.38:032][493]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.25.38:127][493]LogSavePackage: Moving output files for package: /Game/Stew/Characters/Leek/Leek_Run_Anim
[2023.02.05-20.25.38:127][493]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Leek_Run_Anim66DF51C948D853ECDB7632A302C5C242.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Characters/Leek/Leek_Run_Anim.uasset'
[2023.02.05-20.25.38:135][493]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 14.5 sec)
[2023.02.05-20.25.38:178][493]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.05-20.25.38:210][493]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.05-20.25.38:241][493]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.05-20.25.38:249][493]AssetCheck: New page: Asset Save: Leek_Run_Anim
[2023.02.05-20.25.38:249][493]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Stew/Characters/Leek/Leek_Run_Anim.Leek_Run_Anim
[2023.02.05-20.27.29:209][130]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 G:\GGJ_23\Leek_Dash.fbx)
[2023.02.05-20.27.29:236][130]LogFbx: Loading FBX Scene from G:\GGJ_23\Leek_Dash.fbx
[2023.02.05-20.27.29:249][130]LogFbx: FBX Scene Loaded Succesfully
[2023.02.05-20.27.37:124][130]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.05-20.27.37:140][130]LogFbx: SortedLinks :(0) spine1_jnt
[2023.02.05-20.27.37:140][130]LogFbx: SortedLinks :(1) spine2_jnt
[2023.02.05-20.27.37:140][130]LogFbx: SortedLinks :(2) stock1_jnt
[2023.02.05-20.27.37:140][130]LogFbx: SortedLinks :(3) stock2_jnt
[2023.02.05-20.27.37:140][130]LogFbx: SortedLinks :(4) stock3_jnt
[2023.02.05-20.27.37:140][130]LogFbx: SortedLinks :(5) stock4_jnt
[2023.02.05-20.27.37:140][130]LogFbx: SortedLinks :(6) stock_end
[2023.02.05-20.27.37:140][130]LogFbx: SortedLinks :(7) R_hip_jnt
[2023.02.05-20.27.37:140][130]LogFbx: SortedLinks :(8) R_knee_jnt
[2023.02.05-20.27.37:140][130]LogFbx: SortedLinks :(9) R_heel_jnt
[2023.02.05-20.27.37:140][130]LogFbx: SortedLinks :(10) R_toe_jnt
[2023.02.05-20.27.37:140][130]LogFbx: SortedLinks :(11) R_toe_end
[2023.02.05-20.27.37:140][130]LogFbx: SortedLinks :(12) L_hip_jnt
[2023.02.05-20.27.37:140][130]LogFbx: SortedLinks :(13) L_knee_jnt
[2023.02.05-20.27.37:140][130]LogFbx: SortedLinks :(14) L_heel_jnt
[2023.02.05-20.27.37:140][130]LogFbx: SortedLinks :(15) L_toe_jnt
[2023.02.05-20.27.37:140][130]LogFbx: SortedLinks :(16) L_toe_end
[2023.02.05-20.27.37:141][130]LogFbx: Parsing AnimStack Take 001
[2023.02.05-20.27.37:510][130]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Stew/Characters/Leek/Leek_Dash.Leek_Dash
[2023.02.05-20.27.37:514][130]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.05-20.27.37:514][130]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.05-20.27.37:514][130]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.05-20.27.37:514][130]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.05-20.27.37:514][130]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.05-20.27.37:514][130]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.05-20.27.37:514][130]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
